symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
SLR,232,SolarCoin,"$7,750,876",$0.211055,"36,724,438",*,"$49,616",-0.23%,-2.26%
SLS,177,SaluS,"$14,393,387",$14.33,"1,004,367",*,"$6,570",-0.14%,0.06%
STORJ,95,Storj,"$44,032,817",$0.446378,"98,644,684",*,"$245,223",0.01%,0.20%
KARMA,1121,Karmacoin,?,$0.000043,?,Low Vol,?,?,3.61%
SKIN,373,SkinCoin,"$1,596,950",$0.018109,"88,183,483",*,"$66,876",-0.16%,0.48%
VERI,50,Veritaseum,"$130,445,291",$64.70,"2,016,034",*,"$339,480",0.77%,-2.77%
MILO,817,MiloCoin,"$29,797",$0.002762,"10,789,954",Low Vol,-0.14%,1.72%,-9.81%
HXX,521,Hexx,"$102,586",$0.070762,"1,449,727",*,$769,-0.14%,229.51%
MCO,77,Monaco,"$70,624,603",$7.20,"9,814,875",*,"$3,353,140",0.39%,-2.24%
MAC,624,Machinecoin,"$344,047",$0.017213,"19,987,375",Low Vol,-0.16%,1.96%,14.85%
ARK,22,Ark,"$265,249,053",$2.71,"97,981,284",*,"$2,632,790",-0.97%,8.80%
NRO,543,Neuro,"$47,185",$0.001726,"27,338,180","$3,575",-0.14%,66.84%,-29.54%
DICE,146,Etheroll,"$20,714,161",$2.96,"7,001,623",*,"$26,349",-2.01%,2.16%
DNT,124,district0x,"$28,794,060",$0.047990,"600,000,000",*,"$440,807",-0.15%,-3.92%
TOKEN,602,SwapToken,"$652,963",$0.000043,"15,320,585,365",*,Low Vol,-0.17%,0.82%
LGD,352,Legends Room,"$2,042,520",$1.02,"2,000,000",*,"$25,681",-0.71%,-2.75%
VOLT,871,Bitvolt,"$9,782",$0.000647,"15,112,554",*,Low Vol,-0.14%,26.12%
GMX,958,GoldMaxCoin,?,$0.001510,?,*,"$2,338",-0.14%,27.59%
UNRC,1029,UniversalRoya...,?,$0.000777,?,*,Low Vol,-0.17%,2.07%
XGR,686,GoldReserve,"$134,115",$0.007810,"17,171,382",Low Vol,-0.17%,5.20%,86.28%
RIDE,836,Ride My Car,"$21,850",$0.000216,"101,276,976",*,Low Vol,-0.14%,-14.94%
AMMO,787,Ammo Rewards,"$43,629",$0.000561,"77,777,777",*,Low Vol,-0.14%,-29.63%
$$$,802,Money,"$37,678",$0.000821,"45,887,218",Low Vol,-4.39%,-6.54%,-15.32%
QAU,181,Quantum,"$13,717,368",$0.172497,"79,522,355",*,"$42,250",0.14%,-6.29%
IMS,745,Independent M...,"$71,741",$0.013362,"5,368,934",Low Vol,-0.14%,3.46%,5.14%
BGC,1134,BagCoin,?,$0.000741,?,?,?,?,89.73%
CLINT,1038,Clinton,?,$0.006127,?,*,Low Vol,-0.17%,1.36%
WA,940,WA Space,?,$0.013635,?,"$8,328",-0.14%,-5.17%,-49.89%
PAY,31,TenX,"$221,799,295",$2.12,"104,661,310",*,"$2,929,760",-0.38%,-1.66%
XTD,927,XTD Coin,?,$0.000129,?,"$22,040",-0.14%,96.96%,138.39%
DNR,461,Denarius,"$434,410",$0.267937,"1,621,315",$675,-0.39%,2.30%,-28.02%
ZYD,810,Zayedcoin,"$33,677",$0.005394,"6,243,840",Low Vol,-0.14%,-5.48%,?
TOPAZ,1068,Topaz Coin,?,$0.043150,?,Low Vol,-0.14%,-5.69%,2.68%
BGR,1123,Bongger,?,$0.000062,?,Low Vol,?,-1.84%,-13.05%
HBN,628,HoboNickels,"$306,529",$0.005135,"59,696,358",Low Vol,-0.14%,2.07%,-4.18%
BIGUP,727,BigUp,"$87,717",$0.000042,"2,093,093,942",Low Vol,5.50%,-2.23%,-8.17%
EXP,175,Expanse,"$14,727,087",$1.86,"7,906,397","$224,913",0.23%,-6.31%,-20.81%
IMX,860,Impact,"$14,176",$0.000129,"109,508,855",Low Vol,-0.17%,-38.70%,-54.87%
B@,965,Bankcoin,?,$0.632211,?,*,"$1,109",-0.26%,2.60%
PAK,636,Pakcoin,"$279,462",$0.006677,"41,853,600",Low Vol,7.30%,-0.93%,-2.53%
BSTY,720,GlobalBoost-Y,"$95,900",$0.007486,"12,810,867",Low Vol,-9.53%,3.79%,-0.29%
BEST,1004,BestChain,?,$0.001009,?,Low Vol,-0.17%,1.75%,8.57%
DCN,106,Dentacoin,"$35,690,376",$0.000118,"303,095,254,787",*,"$44,788",-0.19%,-0.52%
FBC,1138,FiboCoins,?,$0.000751,?,?,?,?,0.20%
ZNE,868,Zonecoin,"$11,810",$0.004574,"2,581,970",Low Vol,-0.14%,1.78%,-4.05%
PRN,1039,Protean,?,$0.000023,?,*,Low Vol,-0.17%,-44.47%
LINX,447,Linx,"$563,435",$0.067743,"8,317,250","$11,867",0.23%,-3.66%,-16.73%
EGO,838,EGO,"$20,712",$0.000345,"60,000,001",*,Low Vol,-0.14%,2.07%
ADK,81,Aidos Kuneen,"$63,818,340",$6.26,"10,200,000",*,"$68,279",0.29%,3.62%
HSR,30,Hshare,"$223,562,014",$6.64,"33,688,054","$21,472,700",-3.02%,8.10%,-4.90%
TIT,638,Titcoin,"$262,276",$0.005256,"49,898,202",Low Vol,-0.16%,0.03%,30.64%
TZC,938,TrezarCoin,?,$0.009407,?,"$8,897",-14.83%,18.02%,?
KEXCOIN,973,KexCoin,?,$10.79,?,*,$843,-0.14%,6.32%
EDRC,1040,EDRCoin,?,$0.038825,?,*,Low Vol,-0.14%,-2.27%
BRIT,592,BritCoin,"$919,164",$0.043218,"21,268,092",Low Vol,1.84%,42.88%,12.78%
DCY,425,Dinastycoin,"$773,735",$0.000608,"1,273,415,146","$1,372",0.97%,19.94%,54.74%
BITUSD,317,bitUSD,"$3,146,862",$1.01,"3,106,600",*,"$112,318",2.92%,1.28%
DCT,113,DECENT,"$32,393,741",$0.631382,"51,306,089",*,"$256,780",0.17%,3.44%
BBP,719,BiblePay,"$97,057",$0.000518,"187,442,944",Low Vol,-0.17%,-0.46%,-5.28%
DCR,38,Decred,"$178,496,341",$30.27,"5,895,969","$532,465",-0.19%,-2.16%,-11.37%
RIC,382,Riecoin,"$1,499,800",$0.039698,"37,780,525","$126,347",1.29%,-17.37%,-37.13%
GARY,969,President Joh...,?,$0.107917,?,*,"$1,027",-0.14%,60.98%
ZENI,378,Zennies,"$1,556,874",$0.001556,"1,000,812,836",*,"$5,485",-0.14%,8.74%
OMC,1107,Omicron,?,$0.203463,?,*,Low Vol,?,?
BNX,870,BnrtxCoin,"$10,050",$0.000431,"23,292,501",Low Vol,-0.15%,8.31%,-30.93%
HAL,769,Halcyon,"$55,496",$0.010917,"5,083,479",Low Vol,-0.14%,0.57%,-5.55%
PASC,286,Pascal Coin,"$4,753,551",$0.340969,"13,941,300","$56,922",-0.19%,-7.44%,-11.57%
BOST,534,BoostCoin,"$65,480",$0.005523,"11,855,487","$7,439",-0.14%,-33.95%,20.84%
RISE,99,Rise,"$40,612,560",$0.358961,"113,139,200",*,"$1,179,770",-0.75%,-0.41%
THS,950,TechShares,?,$0.512627,?,*,"$4,935",-0.15%,0.61%
KNC,559,KingN Coin,"$27,275",$13.59,"2,007",*,"$1,291",-0.14%,-25.23%
BENJI,804,BenjiRolls,"$35,940",$0.001777,"20,225,145",Low Vol,-3.07%,-19.30%,-27.34%
BNT,67,Bancor,"$88,967,219",$2.18,"40,772,871",*,"$699,763",-0.03%,-0.85%
DASH,6,Dash,"$2,315,365,758",$304.50,"7,603,903","$26,923,700",-0.28%,0.61%,-8.46%
SIGT,323,Signatum,"$2,873,134",$0.026610,"107,972,766","$27,174",-0.45%,15.44%,-27.59%
BSTAR,826,Blackstar,"$27,189",$0.000043,"630,795,971",*,Low Vol,?,1.96%
BNB,41,Binance Coin,"$166,507,000",$1.67,"100,000,000",*,"$7,372,010",-0.82%,5.02%
ETX,948,Etherx,?,$2.07,?,*,"$5,244",-0.14%,-2.52%
WEX,851,Wexcoin,"$17,053",$0.068565,"248,706",*,Low Vol,-0.17%,-0.67%
THC,304,HempCoin,"$3,759,141",$0.016526,"227,464,153","$273,945",-1.86%,2.41%,-5.26%
FRAZ,828,Frazcoin,"$26,501",$0.003327,"7,965,572",Low Vol,-0.13%,1.18%,-34.91%
E4ROW,605,E4ROW,"$596,350",$0.142395,"4,188,000",*,?,?,?
PHO,816,Photon,"$30,280",$0.000002,"19,590,794,537",Low Vol,-0.21%,0.52%,-28.72%
SPEX,695,SproutsExtreme,"$120,052",$0.000042,"2,866,607,586",*,Low Vol,?,-0.93%
BURST,189,Burst,"$13,286,418",$0.007380,"1,800,339,818","$225,978",-0.58%,-3.99%,-13.65%
ZEIT,368,Zeitcoin,"$1,653,908",$0.000045,"36,971,142,604","$2,920",-0.14%,4.58%,-45.38%
SWIFT,290,Bitswift,"$4,498,459",$1.11,"4,066,477",*,"$41,798",-0.83%,0.00%
ITI,600,iTicoin,"$752,605",$23.52,"32,000",*,Low Vol,-0.16%,-8.79%
SYS,73,Syscoin,"$79,994,647",$0.151512,"527,975,652","$728,037",0.85%,-0.65%,-4.97%
QWARK,267,Qwark,"$5,594,486",$0.152016,"36,801,954",*,"$70,565",-0.10%,-3.68%
CCN,643,Cannacoin,"$245,528",$0.052248,"4,699,298",Low Vol,-0.14%,3.59%,1.33%
KIN,75,Kin,"$73,489,583",$0.000097,"756,097,560,976",*,"$226,360",2.17%,4.52%
MZC,621,MazaCoin,"$397,868",$0.000302,"1,317,582,585",Low Vol,-0.14%,-9.74%,3.68%
KIC,704,KibiCoin,"$108,091",$0.007353,"14,701,000",Low Vol,-0.18%,2.81%,-17.27%
FNC,604,FinCoin,"$599,820",$0.046575,"12,878,667",*,Low Vol,-0.13%,8.65%
CNNC,741,Cannation,"$76,330",$0.030817,"2,476,893",Low Vol,-0.17%,-25.91%,25.75%
MONETA,1063,Moneta,?,$0.000345,?,Low Vol,-0.14%,3.87%,18.97%
BQ,907,bitqy,?,$0.018413,?,*,"$171,457",-0.13%,-29.86%
EMD,685,Emerald Crypto,"$134,639",$0.007043,"19,117,129",Low Vol,0.16%,-0.60%,-1.91%
DMB,571,Digital Money...,"$1,163",$0.002761,"421,300","$46,751",-0.65%,170.26%,-42.64%
Q2C,668,QubitCoin,"$171,259",$0.000690,"248,059,619",Low Vol,-0.14%,16.66%,21.31%
DMD,135,Diamond,"$24,121,898",$9.83,"2,454,213","$104,023",0.58%,-4.02%,-15.92%
CRW,149,Crown,"$20,101,773",$1.30,"15,499,266","$73,498",-0.14%,-2.88%,-10.34%
EMC,136,Emercoin,"$24,006,678",$0.588106,"40,820,325","$81,298",-0.58%,-2.01%,-10.39%
EMB,283,EmberCoin,"$4,912,761",$0.000086,"57,455,027,758",*,"$60,990",0.01%,27.35%
FRGC,937,Fargocoin,?,$8.30,?,"$8,911",0.00%,4.03%,18.32%
BELA,275,Bela,"$5,070,782",$0.133809,"37,895,675","$18,814",-0.48%,-2.80%,-9.42%
SKY,166,Skycoin,"$16,762,708",$2.83,"5,933,198",*,"$17,433",-6.94%,-1.02%
SYNC,1096,Sync,?,$190.08,?,*,Low Vol,?,?
SLG,676,Sterlingcoin,"$154,757",$0.036965,"4,186,629",Low Vol,-0.18%,-1.67%,-35.01%
CRB,256,Creditbit,"$5,973,164",$0.502837,"11,878,927",*,"$107,791",0.24%,-2.20%
GBT,822,GameBet Coin,"$28,442",$0.001338,"21,262,780",*,Low Vol,-0.17%,?
ECA,507,Electra,"$143,625",$0.000007,"20,589,355,075","$1,751",0.37%,-51.89%,170.02%
FAZZ,1006,Fazzcoin,?,$0.002053,?,*,Low Vol,-3.17%,18.79%
EMP,442,EMoneyPower,"$626,399",$0.068087,"9,200,000",*,"$1,887",-0.17%,12.53%
SYNX,316,Syndicate,"$3,217,180",$0.207817,"15,480,830",*,"$96,608",-1.99%,-1.23%
TRST,116,WeTrust,"$31,252,193",$0.339154,"92,147,500",*,"$324,307",-0.28%,6.81%
ROUND,577,Round,"$5,673,512",$0.006675,"850,000,000",*,Low Vol,?,-3.28%
BOAT,552,Doubloon,"$40,903",$0.002205,"18,547,845","$1,096",-1.15%,-1.50%,-5.35%
CRM,427,Cream,"$766,379",$0.017230,"44,480,132","$4,211",-2.04%,26.92%,17.36%
PR,631,Prototanium,"$297,288",$1.52,"195,463",Low Vol,15.48%,25.93%,24.39%
DAXX,379,DaxxCoin,"$1,519,727",$0.003106,"489,320,560","$1,207",-0.94%,-3.60%,-56.08%
ACOIN,513,Acoin,"$120,421",$0.098698,"1,220,085","$1,144",-0.94%,-1.67%,-9.15%
XDN,179,DigitalNote,"$13,855,948",$0.002012,"6,885,695,758","$2,892,300",-0.80%,-5.55%,-12.20%
PX,778,PX,"$48,195",$0.000532,"90,613,275",Low Vol,0.75%,32.38%,-50.65%
TCR,1094,TheCreed,?,$0.000259,?,Low Vol,-0.17%,2.07%,4.10%
SOUL,1057,SoulCoin,?,$0.000043,?,Low Vol,-0.14%,2.07%,4.10%
CLUB,920,ClubCoin,?,$0.382864,?,*,"$36,538",-0.24%,1.46%
QBT,1108,Cubits,?,$0.001127,?,Low Vol,?,-7.90%,-23.90%
BUN,673,BunnyCoin,"$159,443",$0.000002,"102,087,785,239",Low Vol,-53.99%,-86.80%,-88.76%
UNIC,664,UniCoin,"$176,184",$0.059748,"2,948,778",Low Vol,-0.07%,-23.67%,-37.52%
BUB,983,Bubble,?,$0.070852,?,*,$669,-0.49%,14.63%
PI,1060,PiCoin,?,$0.010787,?,Low Vol,-0.14%,7.22%,35.53%
GEO,311,GeoCoin,"$3,566,486",$1.10,"3,239,433","$35,355",0.70%,6.22%,-11.01%
TCC,148,The ChampCoin,"$20,104,116",$0.121898,"164,925,727",*,"$132,734",-0.79%,-1.23%
XRL,129,Rialto,"$25,880,035",$0.304471,"85,000,000",*,"$30,015",-0.15%,-8.39%
FLASH,972,Flash,?,$0.004272,?,*,$899,-0.14%,4.15%
TAGR,812,TAGRcoin,"$33,176",$0.000858,"38,669,634",*,Low Vol,?,?
XRE,709,RevolverCoin,"$102,846",$0.004643,"22,150,724",Low Vol,-0.08%,3.42%,-8.78%
ZOI,387,Zoin,"$1,346,335",$0.095614,"14,080,950","$26,860",-0.17%,0.90%,21.19%
VOISE,245,Voise,"$6,840,536",$0.010644,"642,671,985",*,"$79,250",0.48%,-7.20%
XRA,658,Ratecoin,"$186,806",$0.001669,"111,897,942",*,Low Vol,-0.14%,20.44%
XRC,878,Rawcoin,"$6,114",$0.008673,"704,882",Low Vol,-2.63%,-3.81%,-10.58%
XRB,213,RaiBlocks,"$9,060,198",$0.074841,"121,058,804","$83,019",0.13%,-3.15%,-13.43%
PASL,723,Pascal Lite,"$91,377",$0.025804,"3,541,250",Low Vol,-0.14%,6.90%,-5.44%
SHELL,1131,ShellCoin,?,$0.027580,?,*,Low Vol,?,?
EFL,375,e-Gulden,"$1,592,201",$0.102817,"15,485,772","$5,146",-0.24%,0.17%,-3.05%
FUNC,678,FUNCoin,"$151,799",$0.025955,"5,848,581",*,Low Vol,6.54%,16.97%
VISIO,308,Visio,"$3,648,649",$0.071864,"50,771,653",*,"$2,274",6.67%,24.10%
XBTC21,777,Bitcoin 21,"$48,356",$0.060970,"793,108",*,Low Vol,-0.14%,-28.02%
9COIN,928,9COIN,?,$0.012082,?,*,"$21,888",-0.14%,134.78%
XRP,3,Ripple,"$9,066,669,820",$0.236457,"38,343,841,883",*,"$394,553,000",-0.36%,7.09%
EBTC,199,eBTC,"$12,016,164",$0.602314,"19,950,000",*,"$1,112,090",-7.30%,254.21%
OPT,288,Opus,"$4,577,762",$0.032680,"140,080,549",*,"$17,056",1.30%,6.07%
LDCN,960,LandCoin,?,$0.002360,?,*,"$2,023",-17.62%,5.74%
LCP,539,Litecoin Plus,"$49,374",$0.108004,"457,151",*,$738,-0.14%,1.72%
ANC,480,Anoncoin,"$321,437",$0.152317,"2,110,317","$31,484",-0.14%,-7.51%,7.03%
PSB,674,Pesobit,"$158,303",$0.004746,"33,351,670",*,Low Vol,-0.14%,0.67%
FRST,59,FirstCoin,"$113,092,624",$10.44,"10,830,345","$1,150,650",0.69%,4.85%,6.49%
ALTC,564,Antilitecoin,"$17,545",$0.000557,"31,512,613","$1,371",84.70%,163.40%,102.95%
SJCX,926,Storjcoin X,?,$0.517969,?,*,"$25,319",-0.16%,0.71%
TURBO,1119,TurboCoin,?,$0.000043,?,*,Low Vol,?,1.78%
DRAGON,886,BTCDragon,"$3,218",$0.007982,"403,189",*,?,?,?
ANT,85,Aragon,"$62,023,134",$1.88,"32,948,091",*,"$434,394",-1.04%,11.72%
MEOW,540,Kittehcoin,"$48,642",$0.000002,"23,905,669,976",$675,0.00%,19.97%,12.83%
BLN,939,Bolenum,?,$0.026058,?,*,"$8,613",-0.17%,13.12%
NVC,239,Novacoin,"$7,294,853",$3.92,"1,860,206","$36,248",0.02%,-2.90%,-16.65%
BUZZ,913,BuzzCoin,?,$0.000639,?,"$67,170",-3.48%,-8.21%,-32.62%
RNS,383,Renos,"$1,437,874",$0.043107,"33,356,077",*,"$9,950",-0.14%,8.48%
XRY,1031,Royalties,?,$0.035512,?,Low Vol,-0.14%,28.23%,7.91%
KURT,762,Kurrent,"$60,410",$0.006090,"9,919,485",Low Vol,-1.90%,-17.98%,-14.30%
SOJ,882,Sojourn,"$5,276",$0.010874,"485,214",Low Vol,-0.42%,5.22%,-39.39%
PST,202,Primas,"$10,934,630",$0.213567,"51,200,000",*,"$4,568",-0.12%,-7.38%
XNG,884,Enigma,"$4,032",$0.242501,"16,627",Low Vol,-0.14%,2.45%,10.40%
ETP,125,Metaverse ETP,"$28,593,068",$1.27,"22,600,000","$1,205,400",0.23%,9.76%,20.68%
KMD,34,Komodo,"$196,392,518",$1.95,"100,945,510","$692,258",-1.13%,0.29%,-4.42%
BCH,4,Bitcoin Cash,"$5,920,621,674",$355.08,"16,674,050","$262,782,000",-0.14%,-0.48%,-19.56%
VUC,500,Virta Unique ...,"$169,341",$0.002772,"61,082,925","$5,368",0.48%,-20.42%,-20.35%
ETT,231,EncryptoTel [...,"$7,837,725",$0.126148,"62,131,190",*,"$1,216",-0.24%,19.58%
WARP,782,WARP,"$46,030",$0.042028,"1,095,224",*,Low Vol,-0.14%,2.07%
BCF,532,BitcoinFast,"$71,239",$0.016900,"4,215,222",$927,-0.12%,-14.28%,28.21%
MSCN,549,Master Swiscoin,"$43,551",$0.001002,"43,483,520",*,"$3,853",6.86%,-16.59%
BLAZR,1052,BlazerCoin,?,$0.000570,?,Low Vol,-0.14%,7.01%,-11.37%
DVC,640,Devcoin,"$259,183",$0.000018,"14,807,657,500",Low Vol,0.83%,-28.78%,-23.20%
BCC,12,BitConnect,"$956,361,290",$138.68,"6,896,273","$8,228,010",-0.14%,2.47%,8.02%
ETC,11,Ethereum Classic,"$1,150,293,159",$11.96,"96,183,183","$26,467,400",0.13%,0.26%,-4.89%
COB,915,Cobinhood,?,$0.058619,?,*,"$47,388",0.56%,4.34%
FST,392,Fastcoin,"$1,298,632",$0.010307,"126,000,000","$9,371",1.49%,8.56%,27.40%
BCY,251,Bitcrystals,"$6,390,225",$0.274965,"23,240,139",*,"$86,048",-0.95%,-1.46%
INDIA,933,India Coin,?,$0.000259,?,*,"$11,835",-0.17%,0.21%
KUSH,713,KushCoin,"$101,034",$0.018554,"5,445,431",Low Vol,?,3.03%,-14.95%
ETH,2,Ethereum,"$28,015,307,708",$294.99,"94,971,008","$252,692,000",-0.16%,0.64%,0.71%
CON,733,PayCon,"$84,069",$0.003648,"23,042,604",*,Low Vol,0.64%,-4.11%
VRS,562,Veros,"$20,906",$0.000043,"486,609,040",*,"$16,049",-0.07%,-10.15%
HVCO,848,High Voltage,"$17,150",$0.011478,"1,494,171",*,Low Vol,-0.14%,?
ZBC,944,Zilbercoin,?,$0.043235,?,*,"$6,241",-0.14%,55.08%
DALC,495,Dalecoin,"$188,510",$0.471275,"400,000",*,"$5,062",-0.13%,-4.56%
RIYA,620,Etheriya,"$409,455",$0.258898,"1,581,531",*,Low Vol,-0.17%,4.67%
MTNC,936,Masternodecoin,?,$0.107747,?,*,"$9,471",-0.17%,-13.65%
CASH,846,Cashcoin,"$17,638",$0.000647,"27,251,500",Low Vol,-0.14%,2.07%,21.42%
DDF,453,DigitalDevelo...,"$512,005",$0.100034,"5,118,307",*,$974,-0.17%,-17.20%
VRC,216,VeriCoin,"$8,700,623",$0.286276,"30,392,430","$115,585",0.17%,-0.94%,-20.65%
UNIT,515,Universal Cur...,"$114,842",$0.008803,"13,046,431",$703,-0.14%,-30.01%,-12.28%
IQT,951,iQuant,?,$0.347308,?,*,"$3,688",-0.14%,0.34%
C2,708,Coin2.1,"$103,534",$0.001036,"99,976,323",*,Low Vol,-0.14%,11.35%
VRM,331,VeriumReserve,"$2,688,535",$2.06,"1,306,306","$27,668",-0.16%,1.43%,-3.01%
CJ,694,Cryptojacks,"$120,753",$0.000297,"406,568,581",Low Vol,-0.15%,-31.16%,22.17%
LEPEN,1016,LePen,?,$0.000043,?,*,Low Vol,-0.14%,2.19%
MST,722,MustangCoin,"$92,741",$0.147127,"630,343",Low Vol,-0.14%,26.37%,8.01%
MOTO,1001,Motocoin,?,$0.004680,?,Low Vol,-0.17%,235.34%,346.82%
FAIR,107,FairCoin,"$35,423,315",$0.665929,"53,193,831",*,"$13,181",-0.14%,1.20%
DIME,363,Dimecoin,"$1,709,526",$0.000003,"535,123,289,360","$7,996",0.11%,-51.03%,-76.26%
CC,1069,CyberCoin,?,$0.000086,?,*,Low Vol,-0.17%,2.07%
KRS,645,Krypstal,"$234,491",$0.009377,"25,008,253",*,?,?,?
NDC,332,NEVERDIE,"$2,685,469",$0.065493,"41,004,100",*,"$37,489",-0.54%,-8.76%
XMG,359,Magi,"$1,824,858",$0.244567,"7,461,585","$71,918",-0.14%,5.91%,-3.77%
CF,890,Californium,"$2,416",$0.021747,"111,110",Low Vol,-0.17%,2.89%,16.62%
UTA,1049,UtaCoin,?,$0.001553,?,*,Low Vol,-0.14%,-18.34%
POKE,1032,PokeCoin,?,$0.000086,?,Low Vol,-0.17%,2.07%,5.90%
XMY,313,Myriad,"$3,473,018",$0.002287,"1,518,299,000","$30,776",-2.19%,-3.78%,-8.66%
WAY,681,WayGuide,"$142,452",$0.001424,"100,040,708",*,Low Vol,-0.14%,-0.92%
KRB,462,Karbowanec,"$433,064",$0.096862,"4,470,952","$7,461",-0.65%,-0.78%,7.28%
MOIN,451,Moin,"$515,926",$0.071869,"7,178,671",*,"$1,085",-5.72%,2.64%
XMR,10,Monero,"$1,389,025,636",$91.54,"15,173,477","$27,807,200",-0.18%,1.41%,-3.98%
1CR,849,1CRedit,"$17,112",$0.193990,"88,213",?,?,?,355.27%
PLU,215,Pluton,"$8,922,955",$10.50,"850,000",*,"$86,414",-0.12%,0.48%
NMR,160,Numeraire,"$17,718,697",$14.19,"1,248,965",*,"$217,922",-0.15%,1.44%
PLR,104,Pillar,"$36,066,968",$0.064405,"560,000,000",*,"$43,860",0.26%,11.17%
SNRG,294,Synergy,"$4,363,065",$1.41,"3,090,033",*,"$24,825",0.24%,1.37%
UFO,632,UFO Coin,"$296,167",$0.000086,"3,431,853,762",Low Vol,-0.14%,2.07%,-39.76%
DRACO,476,DT Token,"$368,284",$0.004143,"88,888,888",*,"$199,584",-5.39%,-2.69%
CDN,449,Canada eCoin,"$546,949",$0.005615,"97,415,544","$1,043",-0.14%,-2.54%,-1.66%
CASINO,603,Casino,"$605,893",$0.605893,"1,000,000",*,Low Vol,-0.58%,-4.03%
HKG,795,Hacker Gold,"$38,930",$0.002416,"16,110,893",*,Low Vol,-0.17%,-49.94%
CDT,142,CoinDash,"$22,356,501",$0.040374,"553,739,214",*,"$437,921",-2.22%,-8.80%
TESLA,1011,TeslaCoilCoin,?,$0.803275,?,*,Low Vol,-0.14%,2.07%
NMC,159,Namecoin,"$17,836,496",$1.21,"14,736,400","$132,657",-0.27%,-3.30%,-15.71%
RUP,385,Rupee,"$1,410,857",$0.064132,"21,999,100","$50,213",-0.89%,-8.69%,-43.87%
NDAO,522,NeuroDAO,"$101,086",$0.582521,"173,532",*,$994,-0.17%,-4.72%
PRES,968,President Trump,?,$0.006331,?,*,"$1,044",-0.14%,-11.91%
FRWC,1047,FrankyWillCoin,?,$0.002546,?,Low Vol,-0.17%,8.60%,-19.64%
STEPS,815,Steps,"$31,343",$0.001683,"18,625,017",*,Low Vol,-0.14%,17.09%
LOG,593,Woodcoin,"$902,151",$0.112275,"8,035,193",Low Vol,-0.14%,-1.60%,9.66%
GNT,35,Golem,"$192,893,558",$0.231556,"833,032,000",*,"$1,693,630",0.26%,-5.79%
RUBIT,1012,RubleBit,?,$0.003150,?,Low Vol,-0.17%,-0.62%,4.00%
XIN,930,Infinity Econ...,?,$0.019210,?,*,"$17,730",-0.15%,-2.07%
BXT,690,BitTokens,"$130,829",$0.234461,"558,000",Low Vol,-0.17%,-6.93%,1.39%
INSN,400,InsaneCoin,"$1,196,330",$0.070973,"16,856,034","$1,134",-0.15%,-8.41%,-8.37%
ANI,1020,Animecoin,?,$0.000086,?,Low Vol,-0.14%,2.07%,0.65%
HYP,371,HyperStake,"$1,620,085",$0.001599,"1,013,116,550",*,"$2,613",5.47%,1.18%
RCN,1095,Rcoin,?,$0.000043,?,Low Vol,-0.14%,2.07%,4.10%
DIX,872,Dix Asset,"$9,578",$9.6e-08,"100,000,000,000",*,Low Vol,-23.84%,-3.25%
LOT,662,LottoCoin,"$179,068",$0.000012,"14,491,014,421",Low Vol,-0.21%,0.31%,14.45%
WSX,1067,WeAreSatoshi,?,$0.001640,?,Low Vol,-0.17%,7.74%,?
BXC,1050,Bitcedi,?,$0.001926,?,Low Vol,10.29%,-13.52%,4.24%
ARCO,705,AquariusCoin,"$107,846",$0.076828,"1,403,728",*,Low Vol,0.68%,44.02%
ELIX,334,Elixir,"$2,674,289",$0.175486,"15,239,327",*,"$600,886",-0.15%,-1.35%
CVC,52,Civic,"$121,759,961",$0.357907,"340,200,000",*,"$894,149",0.09%,-1.78%
PIZZA,888,PizzaCoin,"$2,794",$0.002028,"1,377,917",Low Vol,-0.17%,23.01%,0.34%
PPC,120,Peercoin,"$29,502,653",$1.21,"24,368,059","$480,995",-0.08%,-5.79%,-8.20%
SAFEX,143,Safe Exchange...,"$21,870,832",$0.010184,"2,147,483,647",*,"$202,951",0.34%,-2.30%
DISK,1100,DarkLisk,?,$0.000646,?,Low Vol,?,1.88%,-8.32%
MBI,595,Monster Byte,"$882,220",$0.052442,"16,822,736",*,Low Vol,32.15%,-2.63%
GAY,1036,GAY Money,?,$0.023742,?,Low Vol,-0.14%,35.58%,10.16%
WINK,1097,Wink,?,$0.000130,?,*,Low Vol,?,-5.64%
VIBE,236,VIBE,"$7,593,107",$0.046593,"162,967,744",*,"$40,312",-0.58%,11.01%
TCOIN,990,T-coin,?,$0.000086,?,Low Vol,-0.17%,2.07%,-27.60%
QRK,586,Quark,"$1,492,474",$0.005929,"251,703,563",Low Vol,0.61%,12.33%,-46.15%
QRL,119,Quantum Resis...,"$29,823,872",$0.573536,"52,000,000",*,"$285,578",-0.86%,-3.45%
TERA,980,TeraCoin,?,$0.000043,?,$695,-0.17%,2.07%,-46.07%
QCN,737,QuazarCoin,"$78,251",$0.012945,"6,044,911",Low Vol,-0.14%,-20.11%,-28.69%
DGCS,895,Digital Credits,$754,$0.000129,"5,826,388",Low Vol,-0.17%,2.07%,111.21%
GAM,193,Gambit,"$12,662,285",$10.60,"1,194,679",*,"$26,356",-0.14%,3.99%
PSY,1037,Psilocybin,?,$0.015016,?,Low Vol,-0.14%,?,30.88%
VEC2,759,Vector,"$61,436",$0.003754,"16,365,455",Low Vol,0.02%,-10.14%,1.76%
