symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
SLR,232,SolarCoin,"$7,750,876",$0.211055,"36,724,438",*,"$49,616",-1.43%,-2.27%
SLS,177,SaluS,"$14,393,387",$14.33,"1,004,367",*,"$6,570",-0.40%,-0.01%
STORJ,95,Storj,"$44,032,817",$0.446378,"98,644,684",*,"$245,223",-0.25%,0.31%
KARMA,1120,Karmacoin,?,$0.000043,?,Low Vol,?,?,3.52%
SKIN,374,SkinCoin,"$1,596,950",$0.018109,"88,183,483",*,"$66,876",-0.31%,0.57%
VERI,50,Veritaseum,"$130,445,291",$64.70,"2,016,034",*,"$339,480",0.85%,-3.25%
MILO,817,MiloCoin,"$29,797",$0.002762,"10,789,954",Low Vol,-0.30%,0.78%,-10.59%
HXX,521,Hexx,"$102,586",$0.070762,"1,449,727",*,$769,-0.40%,229.60%
MCO,77,Monaco,"$70,624,603",$7.20,"9,814,875",*,"$3,353,140",-0.15%,-2.05%
MAC,624,Machinecoin,"$344,047",$0.017213,"19,987,375",Low Vol,-0.43%,1.98%,14.57%
ARK,22,Ark,"$265,249,053",$2.71,"97,981,284",*,"$2,632,790",-0.83%,8.50%
NRO,543,Neuro,"$47,185",$0.001726,"27,338,180","$3,575",-0.30%,64.79%,-30.06%
DICE,146,Etheroll,"$20,714,161",$2.96,"7,001,623",*,"$26,349",-1.94%,2.54%
DNT,124,district0x,"$28,794,060",$0.047990,"600,000,000",*,"$440,807",-0.56%,-3.92%
TOKEN,602,SwapToken,"$652,963",$0.000043,"15,320,585,365",*,Low Vol,-0.30%,0.85%
LGD,352,Legends Room,"$2,042,520",$1.02,"2,000,000",*,"$25,681",-1.22%,-2.30%
VOLT,871,Bitvolt,"$9,782",$0.000647,"15,112,554",*,Low Vol,-0.40%,27.63%
GMX,958,GoldMaxCoin,?,$0.001510,?,*,"$2,338",-0.40%,27.63%
UNRC,1029,UniversalRoya...,?,$0.000777,?,*,Low Vol,-3.87%,2.10%
XGR,686,GoldReserve,"$134,115",$0.007810,"17,171,382",Low Vol,-0.38%,5.06%,86.10%
RIDE,836,Ride My Car,"$21,850",$0.000216,"101,276,976",*,Low Vol,-0.30%,-14.92%
AMMO,787,Ammo Rewards,"$43,629",$0.000561,"77,777,777",*,Low Vol,-0.30%,-33.17%
$$$,802,Money,"$37,678",$0.000821,"45,887,218",Low Vol,-4.59%,-7.32%,-15.41%
QAU,181,Quantum,"$13,717,527",$0.172499,"79,522,355",*,"$42,255",-0.01%,-6.17%
IMS,745,Independent M...,"$71,741",$0.013362,"5,368,934",Low Vol,-0.40%,3.37%,5.96%
BGC,1134,BagCoin,?,$0.000741,?,?,?,?,90.66%
CLINT,1038,Clinton,?,$0.006127,?,*,Low Vol,-0.30%,1.39%
WA,940,WA Space,?,$0.013635,?,"$8,328",-0.30%,-4.79%,-50.03%
PAY,31,TenX,"$221,799,295",$2.12,"104,661,310",*,"$2,929,760",-0.36%,-2.80%
XTD,927,XTD Coin,?,$0.000129,?,"$22,040",-0.40%,79.96%,144.50%
DNR,461,Denarius,"$434,410",$0.267937,"1,621,315",$675,-0.81%,2.35%,-28.18%
ZYD,810,Zayedcoin,"$33,677",$0.005394,"6,243,840",Low Vol,-0.30%,-5.46%,?
TOPAZ,1068,Topaz Coin,?,$0.043150,?,Low Vol,-0.40%,-5.66%,5.53%
BGR,1123,Bongger,?,$0.000062,?,Low Vol,?,-1.90%,-13.74%
HBN,628,HoboNickels,"$306,529",$0.005135,"59,696,358",Low Vol,-0.30%,2.10%,-4.33%
BIGUP,727,BigUp,"$87,717",$0.000042,"2,093,093,942",Low Vol,47.00%,-2.22%,-8.78%
EXP,175,Expanse,"$14,727,087",$1.86,"7,906,397","$224,913",-0.18%,-6.33%,-20.97%
IMX,860,Impact,"$14,176",$0.000129,"109,508,855",Low Vol,-0.30%,-38.68%,-56.00%
B@,965,Bankcoin,?,$0.633191,?,*,"$1,111",-0.17%,2.67%
PAK,636,Pakcoin,"$279,462",$0.006677,"41,853,600",Low Vol,7.03%,-0.21%,-2.65%
BSTY,720,GlobalBoost-Y,"$95,900",$0.007486,"12,810,867",Low Vol,-9.06%,3.91%,-0.68%
BEST,1004,BestChain,?,$0.001009,?,Low Vol,-0.38%,2.09%,7.01%
DCN,106,Dentacoin,"$35,690,376",$0.000118,"303,095,254,787",*,"$44,788",-0.40%,-1.96%
FBC,1138,FiboCoins,?,$0.000751,?,?,?,?,0.20%
ZNE,868,Zonecoin,"$11,810",$0.004574,"2,581,970",Low Vol,-0.40%,1.67%,-4.15%
PRN,1039,Protean,?,$0.000023,?,*,Low Vol,-0.29%,-44.45%
LINX,447,Linx,"$563,435",$0.067743,"8,317,250","$11,867",-2.35%,-3.37%,-16.97%
EGO,838,EGO,"$20,712",$0.000345,"60,000,001",*,Low Vol,-0.40%,2.10%
ADK,81,Aidos Kuneen,"$63,818,340",$6.26,"10,200,000",*,"$68,279",2.11%,3.61%
HSR,30,Hshare,"$223,562,014",$6.64,"33,688,054","$21,472,700",-3.89%,8.25%,-4.74%
TIT,638,Titcoin,"$262,276",$0.005256,"49,898,202",Low Vol,-1.58%,0.06%,30.09%
TZC,938,TrezarCoin,?,$0.009407,?,"$8,897",0.06%,18.38%,?
KEXCOIN,973,KexCoin,?,$10.79,?,*,$843,-0.30%,6.36%
EDRC,1040,EDRCoin,?,$0.038825,?,*,Low Vol,-0.16%,-2.11%
BRIT,592,BritCoin,"$919,164",$0.043218,"21,268,092",Low Vol,1.64%,45.88%,12.39%
DCY,425,Dinastycoin,"$773,735",$0.000608,"1,273,415,146","$1,372",6.52%,19.98%,55.46%
BITUSD,317,bitUSD,"$3,146,955",$1.01,"3,106,600",*,"$112,322",3.18%,1.05%
DCT,113,DECENT,"$32,393,741",$0.631382,"51,306,089",*,"$256,780",0.41%,3.18%
BBP,719,BiblePay,"$97,057",$0.000518,"187,442,944",Low Vol,-0.30%,0.07%,-5.23%
DCR,38,Decred,"$178,496,341",$30.27,"5,895,969","$532,465",-0.78%,-2.16%,-11.53%
RIC,382,Riecoin,"$1,499,800",$0.039698,"37,780,525","$126,347",0.82%,-17.60%,-37.36%
GARY,969,President Joh...,?,$0.107917,?,*,"$1,027",-0.30%,61.06%
ZENI,378,Zennies,"$1,556,874",$0.001556,"1,000,812,836",*,"$5,485",-0.40%,9.38%
OMC,1108,Omicron,?,$0.203463,?,*,Low Vol,?,?
BNX,870,BnrtxCoin,"$10,050",$0.000431,"23,292,501",Low Vol,-0.38%,9.90%,-30.83%
HAL,769,Halcyon,"$55,496",$0.010917,"5,083,479",Low Vol,-0.45%,0.54%,-5.57%
PASC,286,Pascal Coin,"$4,753,551",$0.340969,"13,941,300","$56,922",-1.03%,-6.92%,-11.63%
BOST,534,BoostCoin,"$65,480",$0.005523,"11,855,487","$7,439",-0.40%,-32.02%,19.74%
RISE,99,Rise,"$40,615,389",$0.358986,"113,139,200",*,"$1,179,580",-0.37%,0.16%
THS,950,TechShares,?,$0.512627,?,*,"$4,935",-0.30%,0.62%
KNC,559,KingN Coin,"$27,275",$13.59,"2,007",*,"$1,291",-0.40%,-25.21%
BENJI,804,BenjiRolls,"$35,940",$0.001777,"20,225,145",Low Vol,-3.32%,-18.95%,-27.03%
BNT,67,Bancor,"$88,967,219",$2.18,"40,772,871",*,"$699,763",-0.18%,-0.87%
DASH,6,Dash,"$2,315,373,362",$304.50,"7,603,903","$26,923,800",-0.31%,0.43%,-8.64%
SIGT,323,Signatum,"$2,877,679",$0.026652,"107,972,766","$27,218",2.63%,15.64%,-27.60%
BSTAR,826,Blackstar,"$27,189",$0.000043,"630,795,971",*,Low Vol,?,1.99%
BNB,41,Binance Coin,"$166,507,000",$1.67,"100,000,000",*,"$7,372,010",-1.37%,4.82%
ETX,948,Etherx,?,$2.07,?,*,"$5,244",-0.30%,-2.50%
WEX,851,Wexcoin,"$17,053",$0.068565,"248,706",*,Low Vol,-0.30%,-0.65%
THC,304,HempCoin,"$3,759,141",$0.016526,"227,464,153","$273,945",-2.58%,2.70%,-5.42%
FRAZ,828,Frazcoin,"$26,501",$0.003327,"7,965,572",Low Vol,-0.26%,-0.03%,-34.51%
E4ROW,605,E4ROW,"$596,350",$0.142395,"4,188,000",*,?,?,?
PHO,816,Photon,"$30,280",$0.000002,"19,590,794,537",Low Vol,-0.36%,0.46%,-29.48%
SPEX,695,SproutsExtreme,"$120,052",$0.000042,"2,866,607,586",*,Low Vol,?,-0.89%
BURST,189,Burst,"$13,286,436",$0.007380,"1,800,339,818","$225,978",-1.06%,-4.10%,-13.89%
ZEIT,368,Zeitcoin,"$1,653,908",$0.000045,"36,971,142,604","$2,920",-0.42%,-0.13%,-45.44%
SWIFT,290,Bitswift,"$4,498,459",$1.11,"4,066,477",*,"$41,798",-1.29%,0.02%
ITI,600,iTicoin,"$752,605",$23.52,"32,000",*,Low Vol,-0.38%,-8.76%
SYS,73,Syscoin,"$79,994,647",$0.151512,"527,975,652","$728,037",1.00%,-0.84%,-5.31%
QWARK,267,Qwark,"$5,594,486",$0.152016,"36,801,954",*,"$70,565",-0.28%,-3.66%
CCN,643,Cannacoin,"$245,528",$0.052248,"4,699,298",Low Vol,-0.29%,3.63%,1.21%
KIN,75,Kin,"$73,489,583",$0.000097,"756,097,560,976",*,"$226,360",3.08%,3.47%
MZC,621,MazaCoin,"$397,868",$0.000302,"1,317,582,585",Low Vol,-0.29%,-9.88%,3.57%
KIC,704,KibiCoin,"$108,092",$0.007353,"14,701,000",Low Vol,-0.42%,2.83%,-18.91%
FNC,604,FinCoin,"$599,820",$0.046575,"12,878,667",*,Low Vol,-0.31%,8.69%
CNNC,741,Cannation,"$76,330",$0.030817,"2,476,893",Low Vol,-0.40%,-26.02%,25.69%
MONETA,1063,Moneta,?,$0.000345,?,Low Vol,-0.30%,5.89%,18.85%
BQ,907,bitqy,?,$0.018413,?,*,"$171,457",-0.36%,-34.37%
EMD,685,Emerald Crypto,"$134,639",$0.007043,"19,117,129",Low Vol,-0.01%,-0.53%,-2.21%
DMB,571,Digital Money...,"$1,163",$0.002761,"421,300","$46,751",-0.90%,155.15%,-41.62%
Q2C,668,QubitCoin,"$171,259",$0.000690,"248,059,619",Low Vol,-0.40%,16.70%,20.57%
DMD,135,Diamond,"$24,121,898",$9.83,"2,454,213","$104,023",0.20%,-3.95%,-15.98%
CRW,149,Crown,"$20,101,773",$1.30,"15,499,266","$73,498",-0.35%,-2.90%,-10.48%
EMC,136,Emercoin,"$24,006,678",$0.588106,"40,820,325","$81,298",-1.53%,-2.14%,-10.73%
EMB,283,EmberCoin,"$4,912,761",$0.000086,"57,455,027,758",*,"$60,990",2.08%,25.83%
FRGC,937,Fargocoin,?,$8.30,?,"$8,911",0.00%,4.04%,18.76%
BELA,275,Bela,"$5,070,782",$0.133809,"37,895,675","$18,814",-1.60%,-2.96%,-9.71%
SKY,166,Skycoin,"$16,762,708",$2.83,"5,933,198",*,"$17,433",3.03%,-0.99%
SYNC,1096,Sync,?,$190.08,?,*,Low Vol,?,?
SLG,676,Sterlingcoin,"$154,757",$0.036965,"4,186,629",Low Vol,-0.48%,-1.67%,-34.81%
CRB,256,Creditbit,"$5,973,176",$0.502838,"11,878,927",*,"$107,791",0.27%,-1.89%
GBT,822,GameBet Coin,"$28,442",$0.001338,"21,262,780",*,Low Vol,-0.30%,?
ECA,507,Electra,"$143,625",$0.000007,"20,589,355,075","$1,751",0.37%,-50.74%,169.43%
FAZZ,1006,Fazzcoin,?,$0.002053,?,*,Low Vol,-3.32%,19.35%
EMP,442,EMoneyPower,"$626,399",$0.068087,"9,200,000",*,"$1,887",-0.30%,12.56%
SYNX,316,Syndicate,"$3,217,180",$0.207817,"15,480,830",*,"$96,608",-2.26%,-1.92%
TRST,115,WeTrust,"$31,252,193",$0.339154,"92,147,500",*,"$324,307",0.48%,6.96%
ROUND,577,Round,"$5,673,512",$0.006675,"850,000,000",*,Low Vol,?,-4.14%
BOAT,552,Doubloon,"$40,903",$0.002205,"18,547,845","$1,096",-0.46%,-0.97%,-5.38%
CRM,427,Cream,"$766,379",$0.017230,"44,480,132","$4,211",-4.59%,30.82%,17.37%
PR,631,Prototanium,"$297,288",$1.52,"195,463",Low Vol,23.00%,25.97%,24.34%
DAXX,379,DaxxCoin,"$1,519,727",$0.003106,"489,320,560","$1,207",-5.36%,-4.69%,-56.44%
ACOIN,513,Acoin,"$120,421",$0.098698,"1,220,085","$1,144",-1.77%,-1.69%,-8.67%
XDN,179,DigitalNote,"$13,855,948",$0.002012,"6,885,695,758","$2,892,300",-1.82%,-5.48%,-12.36%
PX,778,PX,"$48,195",$0.000532,"90,613,275",Low Vol,1.56%,43.67%,-50.70%
TCR,1094,TheCreed,?,$0.000259,?,Low Vol,-0.33%,2.10%,3.99%
SOUL,1057,SoulCoin,?,$0.000043,?,Low Vol,-0.30%,2.10%,3.99%
CLUB,920,ClubCoin,?,$0.382864,?,*,"$36,538",-0.59%,1.36%
QBT,1110,Cubits,?,$0.001127,?,Low Vol,?,-7.89%,-24.04%
BUN,673,BunnyCoin,"$159,444",$0.000002,"102,087,785,239",Low Vol,-77.38%,-85.29%,-89.20%
UNIC,664,UniCoin,"$176,184",$0.059748,"2,948,778",Low Vol,-0.18%,-22.27%,-37.65%
BUB,983,Bubble,?,$0.070852,?,*,$669,-4.43%,15.10%
PI,1060,PiCoin,?,$0.010787,?,Low Vol,-0.30%,7.38%,35.40%
GEO,311,GeoCoin,"$3,566,486",$1.10,"3,239,433","$35,355",0.56%,6.14%,-11.25%
TCC,148,The ChampCoin,"$20,104,116",$0.121898,"164,925,727",*,"$132,734",-0.44%,-1.30%
XRL,129,Rialto,"$25,880,035",$0.304471,"85,000,000",*,"$30,015",0.00%,-6.44%
FLASH,972,Flash,?,$0.004272,?,*,$899,-0.30%,4.03%
TAGR,812,TAGRcoin,"$33,176",$0.000858,"38,669,634",*,Low Vol,?,?
XRE,709,RevolverCoin,"$102,846",$0.004643,"22,150,724",Low Vol,-0.02%,4.50%,-8.77%
ZOI,387,Zoin,"$1,346,335",$0.095614,"14,080,950","$26,860",-0.40%,2.93%,20.69%
VOISE,245,Voise,"$6,840,536",$0.010644,"642,671,985",*,"$79,250",1.05%,-6.99%
XRA,658,Ratecoin,"$186,806",$0.001669,"111,897,942",*,Low Vol,-0.40%,20.18%
XRC,878,Rawcoin,"$6,114",$0.008673,"704,882",Low Vol,-6.02%,-3.76%,-10.74%
XRB,213,RaiBlocks,"$9,060,198",$0.074841,"121,058,804","$83,019",-0.30%,-3.23%,-13.64%
PASL,723,Pascal Lite,"$91,377",$0.025804,"3,541,250",Low Vol,-0.40%,6.93%,-5.55%
SHELL,1131,ShellCoin,?,$0.027580,?,*,Low Vol,?,?
EFL,375,e-Gulden,"$1,592,201",$0.102817,"15,485,772","$5,146",-0.78%,0.07%,-3.22%
FUNC,678,FUNCoin,"$151,799",$0.025955,"5,848,581",*,Low Vol,9.35%,9.93%
VISIO,308,Visio,"$3,648,649",$0.071864,"50,771,653",*,"$2,274",7.70%,25.07%
XBTC21,777,Bitcoin 21,"$48,356",$0.060970,"793,108",*,Low Vol,-0.30%,-28.01%
9COIN,928,9COIN,?,$0.012082,?,*,"$21,888",-0.40%,134.15%
XRP,3,Ripple,"$9,066,669,820",$0.236457,"38,343,841,883",*,"$394,553,000",-0.50%,8.00%
EBTC,199,eBTC,"$12,016,164",$0.602314,"19,950,000",*,"$1,112,090",-13.35%,272.30%
OPT,288,Opus,"$4,577,762",$0.032680,"140,080,549",*,"$17,056",4.43%,5.86%
LDCN,960,LandCoin,?,$0.002360,?,*,"$2,023",-17.72%,7.54%
LCP,539,Litecoin Plus,"$49,374",$0.108004,"457,151",*,$738,-0.30%,2.42%
ANC,480,Anoncoin,"$321,437",$0.152317,"2,110,317","$31,484",-0.43%,-8.27%,6.92%
PSB,674,Pesobit,"$158,303",$0.004746,"33,351,670",*,Low Vol,6.50%,0.28%
FRST,59,FirstCoin,"$113,092,624",$10.44,"10,830,345","$1,150,650",0.43%,4.86%,6.57%
ALTC,564,Antilitecoin,"$17,545",$0.000557,"31,512,613","$1,371",84.22%,163.48%,102.72%
SJCX,926,Storjcoin X,?,$0.517969,?,*,"$25,319",-0.77%,0.63%
TURBO,1118,TurboCoin,?,$0.000043,?,*,Low Vol,?,1.81%
DRAGON,886,BTCDragon,"$3,218",$0.007982,"403,189",*,?,?,?
ANT,85,Aragon,"$62,023,134",$1.88,"32,948,091",*,"$434,394",5.14%,11.68%
MEOW,540,Kittehcoin,"$48,642",$0.000002,"23,905,669,976",$675,-0.09%,19.47%,13.44%
BLN,939,Bolenum,?,$0.026058,?,*,"$8,613",-0.40%,13.31%
NVC,239,Novacoin,"$7,294,853",$3.92,"1,860,206","$36,248",-0.05%,-2.96%,-16.79%
BUZZ,913,BuzzCoin,?,$0.000639,?,"$67,161",5.09%,-5.82%,-32.81%
RNS,383,Renos,"$1,437,874",$0.043107,"33,356,077",*,"$9,950",-0.40%,9.06%
XRY,1031,Royalties,?,$0.035512,?,Low Vol,-0.30%,25.35%,6.21%
KURT,762,Kurrent,"$60,410",$0.006090,"9,919,485",Low Vol,-5.41%,-14.08%,-14.39%
SOJ,882,Sojourn,"$5,276",$0.010874,"485,214",Low Vol,-1.56%,4.48%,-39.88%
PST,202,Primas,"$10,934,630",$0.213567,"51,200,000",*,"$4,568",-0.17%,-7.63%
XNG,884,Enigma,"$4,032",$0.242501,"16,627",Low Vol,-0.12%,2.49%,10.29%
ETP,125,Metaverse ETP,"$28,593,068",$1.27,"22,600,000","$1,205,400",0.66%,9.80%,21.01%
KMD,34,Komodo,"$196,392,518",$1.95,"100,945,510","$692,258",-0.83%,0.18%,-4.46%
BCH,4,Bitcoin Cash,"$5,920,621,674",$355.08,"16,674,050","$262,782,000",-0.23%,-0.55%,-19.71%
VUC,500,Virta Unique ...,"$169,341",$0.002772,"61,082,925","$5,368",-3.08%,-20.58%,-21.24%
ETT,231,EncryptoTel [...,"$7,846,983",$0.126297,"62,131,190",*,"$1,217",-0.30%,20.09%
WARP,782,WARP,"$46,030",$0.042028,"1,095,224",*,Low Vol,-0.40%,2.10%
BCF,532,BitcoinFast,"$71,239",$0.016900,"4,215,222",$927,-0.26%,-16.29%,28.13%
MSCN,549,Master Swiscoin,"$43,551",$0.001002,"43,483,520",*,"$3,853",6.40%,-15.82%
BLAZR,1052,BlazerCoin,?,$0.000570,?,Low Vol,0.06%,7.17%,-11.42%
DVC,640,Devcoin,"$259,183",$0.000018,"14,807,657,500",Low Vol,1.12%,-29.21%,-23.62%
BCC,12,BitConnect,"$956,361,290",$138.68,"6,896,273","$8,228,010",-0.39%,2.48%,7.86%
ETC,11,Ethereum Classic,"$1,150,293,159",$11.96,"96,183,183","$26,467,400",0.13%,0.16%,-5.00%
COB,915,Cobinhood,?,$0.058619,?,*,"$47,388",0.53%,4.42%
FST,392,Fastcoin,"$1,298,632",$0.010307,"126,000,000","$9,371",4.24%,8.75%,26.99%
BCY,251,Bitcrystals,"$6,390,248",$0.274966,"23,240,139",*,"$86,048",-1.87%,-1.59%
INDIA,933,India Coin,?,$0.000259,?,*,"$11,835",-0.30%,2.10%
KUSH,713,KushCoin,"$101,034",$0.018554,"5,445,431",Low Vol,?,3.06%,-15.03%
ETH,2,Ethereum,"$28,015,497,650",$294.99,"94,971,008","$252,629,000",-0.23%,0.71%,0.54%
CON,733,PayCon,"$84,069",$0.003648,"23,042,604",*,Low Vol,1.63%,-4.08%
VRS,562,Veros,"$20,906",$0.000043,"486,609,040",*,"$16,049",1.64%,-10.05%
HVCO,848,High Voltage,"$17,150",$0.011478,"1,494,171",*,Low Vol,-0.30%,?
ZBC,944,Zilbercoin,?,$0.043235,?,*,"$6,241",-0.40%,53.83%
DALC,495,Dalecoin,"$188,510",$0.471275,"400,000",*,"$5,062",-0.27%,-4.56%
RIYA,620,Etheriya,"$409,455",$0.258898,"1,581,531",*,Low Vol,-0.40%,4.69%
MTNC,936,Masternodecoin,?,$0.107747,?,*,"$9,471",-0.40%,-13.63%
CASH,846,Cashcoin,"$17,638",$0.000647,"27,251,500",Low Vol,-0.40%,2.10%,22.59%
DDF,453,DigitalDevelo...,"$512,005",$0.100034,"5,118,307",*,$974,-0.30%,-17.15%
VRC,216,VeriCoin,"$8,700,623",$0.286276,"30,392,430","$115,585",0.81%,-1.49%,-20.85%
UNIT,515,Universal Cur...,"$114,842",$0.008803,"13,046,431",$703,-0.30%,-30.07%,-10.68%
IQT,951,iQuant,?,$0.347308,?,*,"$3,688",-0.30%,0.21%
C2,708,Coin2.1,"$103,534",$0.001036,"99,976,323",*,Low Vol,-0.40%,11.38%
VRM,331,VeriumReserve,"$2,688,535",$2.06,"1,306,306","$27,668",-0.18%,1.36%,-3.10%
CJ,694,Cryptojacks,"$120,753",$0.000297,"406,568,581",Low Vol,-0.42%,-31.21%,22.00%
LEPEN,1016,LePen,?,$0.000043,?,*,Low Vol,-0.40%,2.22%
MST,722,MustangCoin,"$92,741",$0.147127,"630,343",Low Vol,-0.40%,26.53%,8.23%
MOTO,1001,Motocoin,?,$0.004680,?,Low Vol,-0.40%,235.98%,346.15%
FAIR,107,FairCoin,"$35,423,315",$0.665929,"53,193,831",*,"$13,181",-0.40%,1.15%
DIME,363,Dimecoin,"$1,709,526",$0.000003,"535,123,289,360","$7,996",-0.88%,-51.00%,-76.49%
CC,1069,CyberCoin,?,$0.000086,?,*,Low Vol,-0.45%,2.10%
KRS,645,Krypstal,"$234,491",$0.009377,"25,008,253",*,?,?,?
NDC,332,NEVERDIE,"$2,685,469",$0.065493,"41,004,100",*,"$37,489",-0.93%,-8.80%
XMG,359,Magi,"$1,824,858",$0.244567,"7,461,585","$71,918",-0.41%,5.94%,-3.88%
CF,890,Californium,"$2,416",$0.021747,"111,110",Low Vol,-0.30%,2.92%,16.51%
UTA,1049,UtaCoin,?,$0.001553,?,*,Low Vol,-0.40%,-18.32%
POKE,1032,PokeCoin,?,$0.000086,?,Low Vol,-0.40%,2.10%,5.85%
XMY,313,Myriad,"$3,473,018",$0.002287,"1,518,299,000","$30,776",-2.98%,-3.75%,-8.85%
WAY,681,WayGuide,"$142,452",$0.001424,"100,040,708",*,Low Vol,-0.40%,-0.90%
KRB,462,Karbowanec,"$433,064",$0.096862,"4,470,952","$7,461",-0.86%,-0.69%,7.18%
MOIN,451,Moin,"$515,926",$0.071869,"7,178,671",*,"$1,085",-6.50%,2.36%
XMR,10,Monero,"$1,389,025,636",$91.54,"15,173,477","$27,807,200",-0.14%,1.33%,-4.16%
1CR,849,1CRedit,"$17,112",$0.193990,"88,213",?,?,?,354.78%
PLU,215,Pluton,"$8,922,955",$10.50,"850,000",*,"$86,414",-0.29%,0.52%
NMR,160,Numeraire,"$17,718,697",$14.19,"1,248,965",*,"$217,922",-1.91%,0.98%
PLR,104,Pillar,"$36,066,968",$0.064405,"560,000,000",*,"$43,860",-0.06%,11.33%
SNRG,294,Synergy,"$4,363,065",$1.41,"3,090,033",*,"$24,825",-0.31%,1.22%
UFO,632,UFO Coin,"$296,167",$0.000086,"3,431,853,762",Low Vol,-0.45%,2.10%,-39.21%
DRACO,476,DT Token,"$368,284",$0.004143,"88,888,888",*,"$199,584",-7.52%,-3.12%
CDN,449,Canada eCoin,"$546,949",$0.005615,"97,415,544","$1,043",-0.40%,-1.47%,-1.75%
CASINO,603,Casino,"$606,387",$0.606387,"1,000,000",*,Low Vol,-1.06%,-4.04%
HKG,795,Hacker Gold,"$38,930",$0.002416,"16,110,893",*,Low Vol,-0.40%,-49.94%
CDT,142,CoinDash,"$22,356,501",$0.040374,"553,739,214",*,"$437,921",-5.19%,-9.33%
TESLA,1011,TeslaCoilCoin,?,$0.803275,?,*,Low Vol,-0.30%,2.10%
NMC,159,Namecoin,"$17,836,496",$1.21,"14,736,400","$132,657",-0.32%,-3.36%,-15.83%
RUP,385,Rupee,"$1,410,589",$0.064120,"21,999,100","$50,220",-0.16%,-8.76%,-43.69%
NDAO,522,NeuroDAO,"$101,086",$0.582521,"173,532",*,$994,-1.83%,-5.29%
PRES,968,President Trump,?,$0.006331,?,*,"$1,044",0.48%,-16.78%
FRWC,1047,FrankyWillCoin,?,$0.002546,?,Low Vol,-0.30%,6.80%,-20.14%
STEPS,815,Steps,"$31,343",$0.001683,"18,625,017",*,Low Vol,-0.40%,17.12%
LOG,593,Woodcoin,"$902,151",$0.112275,"8,035,193",Low Vol,-0.26%,-1.57%,9.68%
GNT,35,Golem,"$192,893,558",$0.231556,"833,032,000",*,"$1,693,630",0.35%,-5.84%
RUBIT,1012,RubleBit,?,$0.003150,?,Low Vol,-0.30%,-0.62%,4.04%
XIN,930,Infinity Econ...,?,$0.019210,?,*,"$17,730",-0.29%,-1.83%
BXT,690,BitTokens,"$130,829",$0.234461,"558,000",Low Vol,-0.30%,-6.90%,1.27%
INSN,400,InsaneCoin,"$1,196,330",$0.070973,"16,856,034","$1,134",-0.28%,-8.83%,-8.73%
ANI,1020,Animecoin,?,$0.000086,?,Low Vol,-0.40%,2.10%,0.72%
HYP,371,HyperStake,"$1,620,085",$0.001599,"1,013,116,550",*,"$2,613",5.14%,1.39%
RCN,1095,Rcoin,?,$0.000043,?,Low Vol,-0.30%,2.10%,3.99%
DIX,872,Dix Asset,"$9,584",$9.6e-08,"100,000,000,000",*,Low Vol,-35.43%,-2.86%
LOT,662,LottoCoin,"$179,068",$0.000012,"14,491,014,421",Low Vol,-0.36%,0.22%,13.92%
WSX,1067,WeAreSatoshi,?,$0.001640,?,Low Vol,-0.30%,7.78%,?
BXC,1050,Bitcedi,?,$0.001926,?,Low Vol,13.95%,-12.97%,4.51%
ARCO,705,AquariusCoin,"$107,846",$0.076828,"1,403,728",*,Low Vol,1.46%,44.07%
ELIX,334,Elixir,"$2,674,289",$0.175486,"15,239,327",*,"$600,886",-0.37%,-2.43%
CVC,52,Civic,"$121,759,961",$0.357907,"340,200,000",*,"$894,149",0.09%,-2.12%
PIZZA,888,PizzaCoin,"$2,794",$0.002028,"1,377,917",Low Vol,-0.46%,23.05%,1.03%
PPC,120,Peercoin,"$29,502,653",$1.21,"24,368,059","$480,995",-0.49%,-5.94%,-8.38%
SAFEX,143,Safe Exchange...,"$21,870,832",$0.010184,"2,147,483,647",*,"$202,951",1.49%,-2.69%
DISK,1101,DarkLisk,?,$0.000646,?,Low Vol,?,1.91%,-8.41%
MBI,595,Monster Byte,"$883,589",$0.052524,"16,822,736",*,Low Vol,32.27%,-2.50%
GAY,1036,GAY Money,?,$0.023742,?,Low Vol,-0.02%,35.61%,10.04%
WINK,1097,Wink,?,$0.000130,?,*,Low Vol,?,-5.61%
VIBE,236,VIBE,"$7,593,107",$0.046593,"162,967,744",*,"$40,312",-0.07%,6.24%
TCOIN,990,T-coin,?,$0.000086,?,Low Vol,-0.45%,2.10%,-26.79%
QRK,586,Quark,"$1,492,474",$0.005929,"251,703,563",Low Vol,0.86%,11.75%,-45.97%
QRL,119,Quantum Resis...,"$29,823,872",$0.573536,"52,000,000",*,"$285,578",-1.48%,-3.66%
TERA,980,TeraCoin,?,$0.000043,?,$695,-0.40%,2.10%,-46.13%
QCN,737,QuazarCoin,"$78,251",$0.012945,"6,044,911",Low Vol,-0.40%,-20.66%,-28.81%
DGCS,895,Digital Credits,$754,$0.000129,"5,826,388",Low Vol,-0.30%,2.10%,101.57%
GAM,193,Gambit,"$12,662,285",$10.60,"1,194,679",*,"$26,356",-0.30%,3.68%
PSY,1037,Psilocybin,?,$0.015016,?,Low Vol,-0.33%,?,31.06%
VEC2,759,Vector,"$61,436",$0.003754,"16,365,455",Low Vol,0.86%,-12.02%,1.65%
