symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
MAC,629,Machinecoin,"$345,164",$0.017269,"19,987,375",Low Vol,0.01%,2.81%,16.49%
ARK,22,Ark,"$258,969,433",$2.64,"97,981,284",*,"$2,887,120",0.44%,4.18%
NRO,547,Neuro,"$47,404",$0.001733,"27,351,876","$3,590",0.05%,36.27%,-27.20%
DICE,147,Etheroll,"$21,474,747",$3.07,"7,001,623",*,"$26,493",2.61%,1.25%
DNT,118,district0x,"$29,862,660",$0.049771,"600,000,000",*,"$444,637",2.14%,-0.11%
TOKEN,606,SwapToken,"$655,006",$0.000043,"15,320,585,365",*,Low Vol,-0.01%,1.66%
LGD,351,Legends Room,"$2,091,120",$1.05,"2,000,000",*,"$30,250",0.52%,-0.36%
VOLT,872,Bitvolt,"$9,822",$0.000650,"15,112,554",*,Low Vol,0.05%,19.13%
GMX,959,GoldMaxCoin,?,$0.001733,?,*,"$2,257",9.15%,0.39%
UNRC,1033,UniversalRoya...,?,$0.000780,?,*,Low Vol,0.05%,3.03%
XGR,689,GoldReserve,"$134,546",$0.007835,"17,171,382",Low Vol,0.03%,6.46%,87.37%
RIDE,836,Ride My Car,"$21,941",$0.000217,"101,276,976",*,Low Vol,0.05%,-14.80%
AMMO,786,Ammo Rewards,"$43,809",$0.000563,"77,777,777",*,Low Vol,0.05%,14.75%
$$$,794,Money,"$39,532",$0.000862,"45,887,218",Low Vol,4.61%,-3.17%,-11.03%
QAU,179,Quantum,"$13,834,902",$0.173975,"79,522,355",*,"$43,081",-0.08%,-5.91%
IMS,745,Independent M...,"$72,128",$0.013434,"5,368,934",Low Vol,0.12%,6.23%,-2.82%
BGC,1135,BagCoin,?,$0.000741,?,?,?,?,88.70%
CLINT,1041,Clinton,?,$0.006153,?,*,Low Vol,0.05%,2.31%
WA,941,WA Space,?,$0.013692,?,"$7,192",0.05%,-6.16%,-48.94%
PAY,25,TenX,"$237,350,919",$2.27,"104,661,310",*,"$2,391,250",4.54%,11.63%
XTD,928,XTD Coin,?,$0.000130,?,"$22,131",0.05%,68.71%,117.79%
DNR,460,Denarius,"$445,068",$0.274413,"1,621,891",$706,0.82%,5.29%,-25.98%
ZYD,806,Zayedcoin,"$36,251",$0.005806,"6,243,840",Low Vol,7.26%,2.26%,?
TOPAZ,1074,Topaz Coin,?,$0.042808,?,Low Vol,-1.15%,-5.85%,-7.91%
BGR,1124,Bongger,?,$0.000062,?,Low Vol,?,-1.22%,-9.12%
HBN,633,HoboNickels,"$307,794",$0.005156,"59,696,358",Low Vol,0.05%,3.03%,-3.29%
BIGUP,728,BigUp,"$88,045",$0.000042,"2,093,112,534",Low Vol,0.04%,-0.62%,-7.69%
EXP,175,Expanse,"$14,848,608",$1.88,"7,906,397","$219,816",-0.75%,-4.29%,-19.40%
IMX,861,Impact,"$14,234",$0.000130,"109,508,855",Low Vol,0.05%,-38.15%,-48.00%
B@,964,Bankcoin,?,$0.637471,?,*,"$1,118",0.45%,4.31%
PAK,642,Pakcoin,"$280,817",$0.006709,"41,858,650",Low Vol,0.26%,-4.40%,-1.47%
BSTY,517,GlobalBoost-Y,"$113,454",$0.008856,"12,811,617",$620,8.20%,22.97%,20.56%
BEST,1008,BestChain,?,$0.000988,?,Low Vol,-2.47%,-0.08%,16.30%
DCN,104,Dentacoin,"$36,164,417",$0.000119,"303,095,254,787",*,"$43,655",2.81%,7.70%
FBC,1138,FiboCoins,?,$0.000751,?,?,?,?,0.23%
ZNE,869,Zonecoin,"$11,810",$0.004574,"2,581,970",Low Vol,0.00%,2.60%,-5.54%
PRN,1043,Protean,?,$0.000024,?,*,Low Vol,0.05%,-43.91%
LINX,448,Linx,"$566,843",$0.068080,"8,326,100","$12,071",-2.96%,-3.29%,-15.00%
EGO,838,EGO,"$20,797",$0.000347,"60,000,001",*,Low Vol,0.05%,3.03%
ADK,80,Aidos Kuneen,"$64,037,538",$6.28,"10,200,000",*,"$67,527",0.02%,4.40%
HSR,30,Hshare,"$226,275,646",$6.72,"33,688,565","$21,736,600",0.88%,4.22%,-3.74%
TIT,643,Titcoin,"$263,348",$0.005278,"49,898,202",Low Vol,0.05%,0.95%,33.77%
TZC,950,TrezarCoin,?,$0.009788,?,"$4,782",3.26%,15.53%,?
KEXCOIN,972,KexCoin,?,$10.83,?,*,$847,0.05%,7.32%
EDRC,1044,EDRCoin,?,$0.038986,?,*,Low Vol,0.05%,-1.55%
BRIT,596,BritCoin,"$926,670",$0.043571,"21,268,092",Low Vol,0.28%,39.18%,14.81%
DCY,427,Dinastycoin,"$776,923",$0.000610,"1,273,415,146","$1,378",0.05%,21.07%,51.68%
BITUSD,317,bitUSD,"$3,142,214",$1.01,"3,126,270",*,"$145,318",0.72%,0.05%
DCT,111,DECENT,"$32,346,950",$0.630470,"51,306,089",*,"$261,827",-0.91%,5.08%
BBP,720,BiblePay,"$97,549",$0.000520,"187,618,368",Low Vol,0.05%,2.31%,-5.22%
DCR,38,Decred,"$176,188,202",$29.88,"5,896,862","$590,343",-0.63%,-2.56%,-11.97%
RIC,372,Riecoin,"$1,612,524",$0.042678,"37,783,675","$196,539",6.89%,-10.84%,-31.09%
PIGGY,638,Piggycoin,"$293,762",$0.000606,"485,109,131",Low Vol,-25.15%,-9.48%,23.72%
ZENI,379,Zennies,"$1,562,959",$0.001562,"1,000,812,836",*,"$5,572",0.04%,6.34%
OMC,1110,Omicron,?,$0.203463,?,*,Low Vol,?,?
BNX,870,BnrtxCoin,"$11,101",$0.000476,"23,299,001",Low Vol,-17.42%,12.54%,-24.72%
HAL,766,Halcyon,"$55,950",$0.011005,"5,084,004",Low Vol,0.45%,2.22%,-4.98%
PASC,283,Pascal Coin,"$4,841,495",$0.347185,"13,945,000","$53,189",0.04%,-7.23%,-9.72%
BOST,536,BoostCoin,"$63,182",$0.005329,"11,855,487","$7,276",-1.93%,-10.40%,19.08%
RISE,100,Rise,"$39,920,827",$0.352847,"113,139,200",*,"$1,110,350",-0.45%,-2.63%
THS,916,TechShares,?,$0.539753,?,*,"$42,973",4.93%,5.71%
KNC,563,KingN Coin,"$27,388",$13.65,"2,007",*,"$1,296",0.05%,-25.70%
BENJI,809,BenjiRolls,"$35,189",$0.001740,"20,225,145",Low Vol,-1.20%,-20.65%,-30.85%
BNT,68,Bancor,"$89,459,756",$2.19,"40,772,871",*,"$692,795",0.21%,0.94%
DASH,6,Dash,"$2,318,534,150",$304.90,"7,604,145","$24,494,600",0.02%,1.58%,-7.60%
SIGT,326,Signatum,"$2,867,498",$0.026558,"107,972,766","$29,699",-1.45%,15.37%,-26.44%
BSTAR,826,Blackstar,"$27,189",$0.000043,"630,795,971",*,Low Vol,?,2.49%
BNB,41,Binance Coin,"$166,507,000",$1.67,"100,000,000",*,"$7,026,490",-0.48%,4.56%
ETX,948,Etherx,?,$2.08,?,*,"$5,275",0.06%,-1.61%
WEX,851,Wexcoin,"$17,130",$0.068848,"248,817",*,Low Vol,0.05%,1.56%
THC,303,HempCoin,"$3,764,867",$0.016551,"227,467,930","$275,089",-1.11%,0.40%,-5.43%
FRAZ,833,Frazcoin,"$24,198",$0.003038,"7,965,572",Low Vol,-10.16%,0.54%,-39.11%
E4ROW,609,E4ROW,"$596,350",$0.142395,"4,188,000",*,?,?,?
PHO,818,Photon,"$30,353",$0.000002,"19,592,760,618",Low Vol,0.00%,1.39%,-27.27%
SPEX,701,SproutsExtreme,"$120,052",$0.000042,"2,866,607,586",*,Low Vol,?,-0.98%
BURST,182,Burst,"$13,525,665",$0.007513,"1,800,339,818","$225,917",0.19%,0.09%,-11.14%
ZEIT,318,Zeitcoin,"$3,135,290",$0.000085,"36,971,142,627","$5,513",30.67%,44.58%,4.17%
SWIFT,291,Bitswift,"$4,528,307",$1.11,"4,066,477",*,"$40,537",0.14%,1.21%
ITI,604,iTicoin,"$755,398",$23.61,"32,000",*,Low Vol,0.05%,-7.97%
SYS,73,Syscoin,"$79,498,244",$0.150571,"527,978,454","$716,680",-0.84%,-0.51%,-4.20%
QWARK,257,Qwark,"$5,807,348",$0.157800,"36,801,954",*,"$73,525",1.65%,2.69%
CCN,648,Cannacoin,"$246,532",$0.052461,"4,699,299",Low Vol,0.05%,7.36%,2.05%
KIN,75,Kin,"$74,043,802",$0.000098,"756,097,560,976",*,"$232,698",-0.16%,6.57%
MZC,625,MazaCoin,"$399,481",$0.000303,"1,317,656,585",Low Vol,0.05%,-6.77%,5.06%
KIC,707,KibiCoin,"$107,940",$0.007342,"14,701,000",Low Vol,-0.22%,3.51%,-12.37%
FNC,608,FinCoin,"$602,127",$0.046754,"12,878,667",*,Low Vol,0.05%,9.59%
CNNC,741,Cannation,"$76,644",$0.030944,"2,476,893",Low Vol,0.05%,-25.27%,18.90%
MONETA,1066,Moneta,?,$0.000347,?,Low Vol,0.05%,3.03%,19.85%
BQ,907,bitqy,?,$0.018017,?,*,"$178,510",-2.62%,-19.36%
EMD,690,Emerald Crypto,"$134,169",$0.007018,"19,117,129",Low Vol,-0.31%,0.17%,-0.73%
DMB,574,Digital Money...,"$1,175",$0.002788,"421,300","$47,516",0.46%,187.79%,-46.12%
Q2C,674,QubitCoin,"$161,218",$0.000650,"248,059,638",Low Vol,-6.20%,14.39%,18.17%
DMD,134,Diamond,"$24,154,555",$9.84,"2,454,390","$95,270",-0.19%,-3.00%,-15.11%
CRW,150,Crown,"$20,044,688",$1.29,"15,500,787","$66,421",-0.64%,-2.23%,-10.02%
EMC,138,Emercoin,"$24,003,677",$0.588019,"40,821,260","$82,391",0.19%,-0.96%,-8.92%
EMB,281,EmberCoin,"$4,921,693",$0.000085,"57,630,057,987",*,"$50,678",-0.16%,32.86%
FRGC,938,Fargocoin,?,$8.30,?,"$8,911",0.00%,4.14%,15.77%
BELA,276,Bela,"$5,095,249",$0.134447,"37,897,825","$20,351",0.13%,-2.46%,-7.58%
SKY,163,Skycoin,"$16,831,889",$2.84,"5,933,198",*,"$17,505",0.05%,-0.37%
SYNC,1100,Sync,?,$190.08,?,*,Low Vol,?,?
SLG,680,Sterlingcoin,"$154,322",$0.036861,"4,186,635",Low Vol,-0.18%,-1.27%,-34.53%
CRB,253,Creditbit,"$6,008,076",$0.505776,"11,878,927",*,"$109,440",0.01%,-1.70%
GBT,823,GameBet Coin,"$28,559",$0.001343,"21,262,780",*,Low Vol,0.05%,?
ECA,508,Electra,"$143,391",$0.000007,"20,591,544,216","$1,729",-0.17%,-55.77%,171.08%
FAZZ,1009,Fazzcoin,?,$0.002043,?,*,Low Vol,-0.50%,12.11%
EMP,442,EMoneyPower,"$628,748",$0.068342,"9,200,000",*,"$1,890",0.07%,24.62%
SYNX,315,Syndicate,"$3,263,695",$0.210790,"15,483,160",*,"$89,095",0.43%,4.05%
TRST,115,WeTrust,"$31,176,264",$0.338330,"92,147,500",*,"$335,241",-0.74%,7.47%
ROUND,580,Round,"$5,673,512",$0.006675,"850,000,000",*,Low Vol,?,-1.09%
BOAT,553,Doubloon,"$40,950",$0.002208,"18,547,845","$1,017",-0.31%,0.24%,-5.44%
CRM,428,Cream,"$763,683",$0.017168,"44,481,916","$3,512",0.16%,5.90%,17.43%
PR,636,Prototanium,"$298,517",$1.53,"195,465",Low Vol,0.05%,27.11%,25.67%
DAXX,383,DaxxCoin,"$1,508,565",$0.003083,"489,342,760","$1,218",-1.61%,0.97%,-56.20%
ACOIN,514,Acoin,"$119,022",$0.097552,"1,220,085","$1,166",-0.73%,-1.75%,-7.79%
XDN,178,DigitalNote,"$14,093,298",$0.002047,"6,885,695,758","$2,969,100",1.20%,-3.17%,-9.70%
PX,776,PX,"$48,399",$0.000534,"90,622,031",Low Vol,0.05%,5.83%,-50.28%
TCR,1098,TheCreed,?,$0.000260,?,Low Vol,0.05%,3.03%,4.87%
SOUL,1060,SoulCoin,?,$0.000043,?,Low Vol,0.05%,3.03%,4.87%
CLUB,925,ClubCoin,?,$0.379017,?,*,"$30,323",-0.50%,1.09%
QBT,1111,Cubits,?,$0.001127,?,Low Vol,?,-7.43%,-23.23%
BUN,676,BunnyCoin,"$160,942",$0.000002,"102,087,899,331",Low Vol,-2.39%,-82.09%,-84.55%
UNIC,666,UniCoin,"$181,628",$0.061592,"2,948,913",Low Vol,0.89%,-12.84%,-34.83%
BUB,990,Bubble,?,$0.067765,?,*,Low Vol,-2.37%,18.46%
PI,1062,PiCoin,?,$0.010832,?,Low Vol,0.05%,7.77%,43.89%
GEO,311,GeoCoin,"$3,581,435",$1.11,"3,239,622","$36,083",0.05%,8.32%,-9.31%
TCC,149,The ChampCoin,"$20,272,835",$0.122921,"164,925,727",*,"$145,983",0.66%,1.07%
XRL,130,Rialto,"$26,426,925",$0.310905,"85,000,000",*,"$34,164",2.08%,-1.33%
FLASH,983,Flash,?,$0.003986,?,*,$655,-2.41%,-2.31%
TAGR,816,TAGRcoin,"$33,176",$0.000858,"38,669,634",*,Low Vol,?,?
XRE,712,RevolverCoin,"$103,601",$0.004677,"22,151,106",Low Vol,0.48%,3.07%,-8.47%
ZOI,406,Zoin,"$1,128,229",$0.080105,"14,084,400","$15,405",-7.23%,-13.29%,3.67%
VOISE,240,Voise,"$7,095,806",$0.011041,"642,671,985",*,"$84,384",2.60%,-4.47%
XRA,663,Ratecoin,"$187,586",$0.001676,"111,903,474",*,Low Vol,0.05%,21.57%
XRC,878,Rawcoin,"$6,200",$0.008796,"704,882",Low Vol,0.38%,-0.76%,-8.84%
XRB,214,RaiBlocks,"$9,023,613",$0.074515,"121,097,296","$86,391",-0.42%,-2.56%,-12.75%
PASL,723,Pascal Lite,"$91,806",$0.025910,"3,543,250",Low Vol,0.05%,7.90%,-4.69%
SHELL,1132,ShellCoin,?,$0.027580,?,*,Low Vol,?,?
EFL,374,e-Gulden,"$1,597,893",$0.103184,"15,485,860","$5,032",-0.78%,0.99%,-2.06%
FUNC,683,FUNCoin,"$151,425",$0.025891,"5,848,581",*,Low Vol,-0.36%,47.76%
VISIO,299,Visio,"$4,165,234",$0.082038,"50,771,817",*,"$5,208",10.85%,36.53%
XBTC21,775,Bitcoin 21,"$48,556",$0.061222,"793,108",*,Low Vol,0.05%,-27.36%
9COIN,929,9COIN,?,$0.009055,?,*,"$21,901",-25.32%,79.44%
XRP,3,Ripple,"$8,987,259,724",$0.234386,"38,343,841,883",*,"$295,226,000",-0.59%,2.83%
EBTC,201,eBTC,"$11,628,276",$0.582871,"19,950,000",*,"$1,271,320",8.71%,360.74%
OPT,289,Opus,"$4,605,288",$0.032876,"140,080,549",*,"$16,579",0.35%,15.13%
YES,1014,Yescoin,?,$0.000002,?,Low Vol,-0.04%,-12.86%,-65.76%
LDCN,961,LandCoin,?,$0.002370,?,*,"$2,032",0.05%,8.85%
LCP,543,Litecoin Plus,"$49,586",$0.108319,"457,778",*,$858,-0.03%,1.23%
ANC,479,Anoncoin,"$322,397",$0.152772,"2,110,317","$21,597",-0.01%,8.07%,8.08%
PSB,678,Pesobit,"$158,959",$0.004766,"33,352,337",*,Low Vol,0.05%,16.38%
FRST,57,FirstCoin,"$113,613,656",$10.49,"10,835,208","$1,207,420",0.06%,5.81%,7.09%
ALTC,560,Antilitecoin,"$31,230",$0.000991,"31,512,613","$2,364",77.42%,371.30%,260.85%
SJCX,917,Storjcoin X,?,$0.538823,?,*,"$41,768",2.09%,6.08%
TURBO,1119,TurboCoin,?,$0.000043,?,*,Low Vol,?,2.31%
DRAGON,887,BTCDragon,"$3,218",$0.007982,"403,189",*,?,?,?
ANT,82,Aragon,"$61,902,544",$1.88,"32,948,091",*,"$461,090",-0.71%,13.02%
MEOW,554,Kittehcoin,"$39,496",$0.000002,"23,905,669,976",$543,-11.75%,-0.56%,-11.20%
BLN,939,Bolenum,?,$0.026165,?,*,"$8,648",0.05%,8.30%
NVC,237,Novacoin,"$7,260,605",$3.90,"1,860,287","$37,043",-0.83%,-3.05%,-16.30%
BUZZ,914,BuzzCoin,?,$0.000639,?,"$52,200",-0.16%,-10.14%,-32.68%
RNS,364,Renos,"$1,734,249",$0.051992,"33,356,077",*,"$14,189",5.95%,22.38%
XRY,1042,Royalties,?,$0.023960,?,Low Vol,-13.91%,-9.28%,-25.17%
KURT,790,Kurrent,"$42,341",$0.004268,"9,919,485",Low Vol,-12.83%,-43.40%,-42.23%
SOJ,882,Sojourn,"$5,296",$0.010915,"485,214",Low Vol,0.15%,-15.71%,-34.51%
PST,199,Primas,"$11,797,146",$0.230413,"51,200,000",*,"$4,209",-1.81%,-8.65%
XNG,884,Enigma,"$4,049",$0.243502,"16,627",Low Vol,0.05%,3.41%,9.91%
ETP,126,Metaverse ETP,"$28,427,862",$1.26,"22,600,000","$1,213,760",0.04%,11.81%,18.47%
KMD,34,Komodo,"$202,070,703",$2.00,"100,945,510","$702,214",2.22%,4.85%,-1.15%
BCH,4,Bitcoin Cash,"$6,074,101,817",$364.28,"16,674,175","$248,634,000",2.38%,2.83%,-16.99%
VUC,497,Virta Unique ...,"$180,377",$0.002953,"61,084,225","$5,709",2.08%,-12.78%,-12.31%
ETT,252,EncryptoTel [...,"$6,091,559",$0.098044,"62,131,190",*,$730,-12.26%,-5.56%
WARP,779,WARP,"$46,220",$0.042201,"1,095,224",*,Low Vol,0.05%,3.03%
BCF,537,BitcoinFast,"$62,177",$0.014750,"4,215,352",$529,-4.71%,-15.78%,12.82%
MSCN,550,Master Swiscoin,"$43,949",$0.001011,"43,485,700",*,"$3,904",0.31%,-15.24%
BLAZR,1056,BlazerCoin,?,$0.000575,?,Low Vol,0.44%,7.31%,-10.07%
DVC,646,Devcoin,"$257,597",$0.000017,"14,808,507,500",Low Vol,-0.36%,-22.58%,-23.45%
BCC,12,BitConnect,"$960,752,671",$139.30,"6,897,054","$8,232,840",0.06%,3.41%,8.99%
ETC,11,Ethereum Classic,"$1,183,255,660",$12.30,"96,187,135","$27,296,300",2.16%,4.40%,-1.99%
COB,918,Cobinhood,?,$0.058672,?,*,"$41,563",-0.05%,4.25%
FST,392,Fastcoin,"$1,283,436",$0.010186,"126,000,000","$8,878",-0.20%,6.49%,26.60%
BCY,247,Bitcrystals,"$6,374,979",$0.274309,"23,240,139",*,"$83,539",-0.37%,-1.30%
INDIA,934,India Coin,?,$0.000260,?,*,"$11,883",0.05%,-1.18%
KUSH,715,KushCoin,"$101,034",$0.018554,"5,445,431",Low Vol,?,3.56%,-14.88%
ETH,2,Ethereum,"$28,065,661,455",$295.51,"94,972,680","$237,896,000",0.04%,1.18%,1.60%
CON,733,PayCon,"$84,409",$0.003663,"23,042,604",*,Low Vol,0.05%,-3.22%
VRS,566,Veros,"$20,590",$0.000042,"486,609,040",*,"$18,248",-0.84%,-10.62%
HVCO,848,High Voltage,"$17,221",$0.011525,"1,494,171",*,Low Vol,0.05%,?
ZBC,945,Zilbercoin,?,$0.043468,?,*,"$6,199",0.12%,64.68%
DALC,494,Dalecoin,"$191,673",$0.479182,"400,000",*,"$5,169",0.47%,-2.45%
RIYA,624,Etheriya,"$411,144",$0.259966,"1,581,531",*,Low Vol,0.05%,5.64%
MTNC,936,Masternodecoin,?,$0.116416,?,*,"$10,574",5.00%,-6.58%
CASH,847,Cashcoin,"$17,711",$0.000650,"27,251,500",Low Vol,0.05%,3.03%,15.62%
DDF,440,DigitalDevelo...,"$639,988",$0.125039,"5,118,307",*,"$2,243",15.62%,3.75%
VRC,220,VeriCoin,"$8,549,928",$0.281317,"30,392,504","$90,390",-0.38%,0.44%,-20.97%
UNIT,515,Universal Cur...,"$115,315",$0.008839,"13,046,431",$706,0.05%,-29.25%,-21.92%
IQT,952,iQuant,?,$0.348810,?,*,"$3,546",0.06%,0.49%
C2,711,Coin2.1,"$103,962",$0.001040,"99,976,323",*,Low Vol,0.05%,12.39%
VRM,332,VeriumReserve,"$2,745,039",$2.10,"1,306,465","$36,076",2.04%,3.31%,-0.74%
CJ,698,Cryptojacks,"$121,259",$0.000298,"406,568,581",Low Vol,0.06%,-30.10%,21.67%
LEPEN,1021,LePen,?,$0.000043,?,*,Low Vol,0.09%,3.27%
MST,721,MustangCoin,"$97,449",$0.154597,"630,343",Low Vol,2.32%,44.62%,11.00%
MOTO,1005,Motocoin,?,$0.004699,?,Low Vol,0.11%,238.47%,350.18%
FAIR,106,FairCoin,"$34,871,110",$0.655548,"53,193,831",*,"$13,037",-0.61%,-0.12%
DIME,376,Dimecoin,"$1,580,553",$0.000003,"535,123,871,120","$6,892",-1.11%,-58.50%,-76.02%
CC,1075,CyberCoin,?,$0.000087,?,*,Low Vol,0.05%,3.03%
KRS,649,Krypstal,"$234,491",$0.009377,"25,008,253",*,?,?,?
NDC,336,NEVERDIE,"$2,678,921",$0.065333,"41,004,100",*,"$36,858",-0.82%,-7.41%
XMG,360,Magi,"$1,832,573",$0.245574,"7,462,405","$71,796",0.05%,4.82%,-2.81%
CF,889,Californium,"$2,402",$0.021621,"111,110",Low Vol,-0.44%,3.11%,17.47%
UTA,1054,UtaCoin,?,$0.001560,?,*,Low Vol,0.05%,-17.58%
POKE,1035,PokeCoin,?,$0.000087,?,Low Vol,0.05%,3.03%,6.03%
XMY,310,Myriad,"$3,614,296",$0.002380,"1,518,331,250","$29,613",1.55%,1.36%,-4.03%
WAY,685,WayGuide,"$143,039",$0.001430,"100,040,708",*,Low Vol,0.05%,0.00%
KRB,464,Karbowanec,"$430,445",$0.096276,"4,470,952","$7,615",-1.28%,-1.26%,7.14%
MOIN,454,Moin,"$509,793",$0.071013,"7,178,914",*,"$1,094",0.13%,2.54%
XMR,10,Monero,"$1,386,121,432",$91.35,"15,173,477","$27,386,400",-0.12%,2.17%,-3.39%
1CR,852,1CRedit,"$17,112",$0.193990,"88,213",?,?,?,356.52%
PLU,216,Pluton,"$8,902,895",$10.47,"850,000",*,"$85,654",-0.15%,0.55%
NMR,159,Numeraire,"$17,748,297",$14.21,"1,248,965",*,"$209,731",-0.48%,3.97%
PLR,103,Pillar,"$36,187,928",$0.064621,"560,000,000",*,"$41,497",0.14%,10.26%
SNRG,296,Synergy,"$4,355,929",$1.41,"3,090,363",*,"$24,816",-0.73%,2.09%
UFO,637,UFO Coin,"$297,398",$0.000087,"3,431,958,762",Low Vol,0.05%,3.03%,-43.81%
DRACO,474,DT Token,"$350,556",$0.003944,"88,888,888",*,"$203,016",-3.98%,-3.64%
CDN,447,Canada eCoin,"$569,894",$0.005850,"97,415,544","$1,259",4.28%,-0.74%,2.44%
CASINO,607,Casino,"$616,574",$0.616574,"1,000,000",*,Low Vol,0.51%,-0.10%
HKG,797,Hacker Gold,"$39,091",$0.002426,"16,110,893",*,Low Vol,0.05%,-49.50%
CDT,139,CoinDash,"$23,976,908",$0.043300,"553,739,214",*,"$458,424",4.39%,0.67%
TESLA,1016,TeslaCoilCoin,?,$0.806589,?,*,Low Vol,0.05%,3.02%
NMC,158,Namecoin,"$17,810,708",$1.21,"14,736,400","$137,636",0.42%,-2.33%,-15.26%
RUP,385,Rupee,"$1,437,849",$0.065359,"21,999,150","$49,852",0.87%,-8.51%,-43.70%
NDAO,521,NeuroDAO,"$104,691",$0.603295,"173,532",*,"$1,064",2.66%,2.53%
PRES,967,President Trump,?,$0.005921,?,*,"$1,041",-3.36%,12.09%
FRWC,1052,FrankyWillCoin,?,$0.002556,?,Low Vol,0.05%,14.69%,-16.76%
STEPS,817,Steps,"$31,472",$0.001690,"18,625,017",*,Low Vol,0.05%,18.18%
LOG,597,Woodcoin,"$905,880",$0.112739,"8,035,193",Low Vol,0.05%,-0.68%,9.74%
GNT,35,Golem,"$195,056,942",$0.234153,"833,032,000",*,"$1,646,660",0.13%,-3.79%
RUBIT,1018,RubleBit,?,$0.003033,?,Low Vol,-2.45%,-1.85%,0.21%
XIN,930,Infinity Econ...,?,$0.018381,?,*,"$16,588",-1.56%,-7.70%
BXT,695,BitTokens,"$131,548",$0.235749,"558,000",Low Vol,0.19%,-5.93%,2.05%
INSN,399,InsaneCoin,"$1,205,603",$0.071523,"16,856,108","$1,001",0.28%,-1.88%,-6.27%
ANI,1025,Animecoin,?,$0.000087,?,Low Vol,0.11%,3.03%,0.62%
HYP,370,HyperStake,"$1,626,301",$0.001605,"1,013,239,867",*,"$3,506",0.04%,3.64%
RCN,1099,Rcoin,?,$0.000043,?,Low Vol,0.05%,3.03%,4.87%
DIX,871,Dix Asset,"$10,651",$1.1e-07,"100,000,000,000",*,Low Vol,-2.62%,2.09%
LOT,669,LottoCoin,"$179,115",$0.000012,"14,491,014,421",Low Vol,-0.14%,1.08%,21.60%
WSX,1073,WeAreSatoshi,?,$0.001646,?,Low Vol,0.05%,8.75%,?
BXC,1049,Bitcedi,?,$0.001927,?,Low Vol,1.23%,-13.56%,2.32%
ARCO,709,AquariusCoin,"$106,392",$0.075783,"1,403,902",*,Low Vol,-0.62%,42.64%
ELIX,335,Elixir,"$2,681,238",$0.175942,"15,239,327",*,"$603,082",-0.26%,-9.99%
CVC,52,Civic,"$121,984,493",$0.358567,"340,200,000",*,"$871,343",0.12%,-0.57%
PIZZA,890,PizzaCoin,"$2,388",$0.001733,"1,377,917",Low Vol,-7.97%,5.67%,-18.19%
PPC,122,Peercoin,"$29,617,527",$1.22,"24,368,342","$485,255",0.15%,-4.20%,-7.14%
SAFEX,146,Safe Exchange...,"$21,584,143",$0.010051,"2,147,483,647",*,"$193,040",-0.81%,-1.78%
DISK,1104,DarkLisk,?,$0.000646,?,Low Vol,?,2.41%,-8.02%
MBI,598,Monster Byte,"$889,564",$0.052879,"16,822,736",*,Low Vol,0.45%,-1.20%
GAY,1039,GAY Money,?,$0.023840,?,Low Vol,0.05%,36.83%,10.99%
WINK,1101,Wink,?,$0.000130,?,*,Low Vol,?,-5.14%
VIBE,226,VIBE,"$8,178,993",$0.050188,"162,967,744",*,"$42,147",-57.21%,15.42%
TCOIN,992,T-coin,?,$0.000087,?,Low Vol,0.05%,3.03%,-23.53%
QRK,590,Quark,"$1,410,559",$0.005604,"251,703,959",Low Vol,-3.32%,8.86%,-49.27%
QRL,119,Quantum Resis...,"$29,852,264",$0.574082,"52,000,000",*,"$284,970",0.19%,-2.90%
TERA,981,TeraCoin,?,$0.000043,?,$693,0.05%,3.03%,-41.91%
QCN,738,QuazarCoin,"$78,574",$0.012998,"6,044,911",Low Vol,0.05%,-12.31%,-27.63%
DGCS,895,Digital Credits,$757,$0.000130,"5,826,388",Low Vol,0.05%,3.03%,174.52%
GAM,193,Gambit,"$12,714,706",$10.64,"1,194,688",*,"$18,099",0.05%,6.15%
PSY,1040,Psilocybin,?,$0.015078,?,Low Vol,0.05%,?,29.88%
VEC2,759,Vector,"$60,983",$0.003726,"16,365,977",Low Vol,-0.52%,0.37%,1.31%
DBIX,250,DubaiCoin,"$6,233,624",$4.94,"1,262,578","$105,660",-3.07%,-5.08%,43.24%
FAL,467,Falcoin,"$420,958",$2.14,"196,766","$38,877",0.13%,-0.77%,14.63%
PPT,59,Populous,"$111,677,255",$2.71,"41,252,246",*,"$322,773",-2.60%,13.99%
BUCKS,661,SwagBucks,"$194,949",$0.686710,"283,888",Low Vol,-12.28%,-15.39%,-10.04%
PPY,578,Peerplays,"$10,037,751",$2.63,"3,811,085",*,Low Vol,-9.22%,0.76%
BVC,811,BeaverCoin,"$34,416",$0.011048,"3,115,258",Low Vol,-0.32%,-10.08%,-15.96%
IBANK,846,iBank,"$18,043",$0.003986,"4,526,324",Low Vol,0.05%,-0.23%,?
G3N,795,G3N,"$39,317",$0.005199,"7,561,891",Low Vol,0.05%,?,8.67%
GBYTE,58,Byteball Bytes,"$111,976,166",$191.77,"583,896",*,"$293,472",-5.23%,0.43%
UTC,622,UltraCoin,"$418,518",$0.009478,"44,154,979",Low Vol,0.11%,7.30%,10.48%
