symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
MAC,624,Machinecoin,"$344,047",$0.017213,"19,987,375",Low Vol,0.00%,1.87%,15.42%
ARK,22,Ark,"$265,249,053",$2.71,"97,981,284",*,"$2,632,790",0.00%,7.48%
NRO,543,Neuro,"$47,185",$0.001726,"27,338,180","$3,575",0.00%,60.72%,-28.16%
DICE,146,Etheroll,"$20,714,161",$2.96,"7,001,623",*,"$26,349",0.00%,-0.06%
DNT,124,district0x,"$28,794,060",$0.047990,"600,000,000",*,"$440,807",0.00%,-4.11%
TOKEN,602,SwapToken,"$652,963",$0.000043,"15,320,585,365",*,Low Vol,0.00%,0.74%
LGD,352,Legends Room,"$2,042,520",$1.02,"2,000,000",*,"$25,681",0.00%,-3.25%
VOLT,871,Bitvolt,"$9,782",$0.000647,"15,112,554",*,Low Vol,0.00%,22.12%
GMX,958,GoldMaxCoin,?,$0.001510,?,*,"$2,338",0.00%,13.97%
UNRC,1029,UniversalRoya...,?,$0.000777,?,*,Low Vol,0.00%,1.99%
XGR,686,GoldReserve,"$134,115",$0.007810,"17,171,382",Low Vol,0.00%,5.52%,86.53%
RIDE,836,Ride My Car,"$21,850",$0.000216,"101,276,976",*,Low Vol,0.00%,-15.04%
AMMO,787,Ammo Rewards,"$43,629",$0.000561,"77,777,777",*,Low Vol,0.00%,-12.57%
$$$,802,Money,"$37,678",$0.000821,"45,887,218",Low Vol,0.00%,-7.08%,-15.19%
QAU,181,Quantum,"$13,717,368",$0.172497,"79,522,355",*,"$42,250",0.00%,-6.77%
IMS,745,Independent M...,"$71,741",$0.013362,"5,368,934",Low Vol,0.00%,4.23%,1.31%
BGC,1134,BagCoin,?,$0.000741,?,?,?,?,88.47%
CLINT,1038,Clinton,?,$0.006127,?,*,Low Vol,0.00%,1.28%
WA,940,WA Space,?,$0.013635,?,"$8,328",0.00%,-6.56%,-49.54%
PAY,31,TenX,"$221,799,295",$2.12,"104,661,310",*,"$2,929,760",0.00%,0.69%
XTD,927,XTD Coin,?,$0.000129,?,"$22,040",0.00%,96.77%,135.03%
DNR,461,Denarius,"$434,410",$0.267937,"1,621,315",$675,0.00%,2.19%,-27.81%
ZYD,810,Zayedcoin,"$33,677",$0.005394,"6,243,840",Low Vol,0.00%,-5.56%,?
TOPAZ,1068,Topaz Coin,?,$0.043150,?,Low Vol,0.00%,-5.76%,-0.41%
BGR,1122,Bongger,?,$0.000062,?,Low Vol,?,-1.78%,-11.18%
HBN,628,HoboNickels,"$306,529",$0.005135,"59,696,358",Low Vol,0.00%,1.99%,-3.94%
BIGUP,727,BigUp,"$87,717",$0.000042,"2,093,093,942",Low Vol,0.00%,-2.05%,-8.05%
EXP,175,Expanse,"$14,727,087",$1.86,"7,906,397","$224,913",0.00%,-6.23%,-20.44%
IMX,860,Impact,"$14,176",$0.000129,"109,508,855",Low Vol,0.00%,-38.75%,-51.43%
B@,965,Bankcoin,?,$0.632211,?,*,"$1,109",0.00%,2.63%
PAK,636,Pakcoin,"$279,462",$0.006677,"41,853,600",Low Vol,0.00%,-3.36%,-2.16%
BSTY,720,GlobalBoost-Y,"$95,900",$0.007486,"12,810,867",Low Vol,0.00%,3.57%,0.77%
BEST,1004,BestChain,?,$0.001009,?,Low Vol,0.00%,1.48%,13.07%
DCN,106,Dentacoin,"$35,690,376",$0.000118,"303,095,254,787",*,"$44,788",0.00%,3.13%
FBC,1138,FiboCoins,?,$0.000751,?,?,?,?,0.21%
ZNE,868,Zonecoin,"$11,810",$0.004574,"2,581,970",Low Vol,0.00%,2.00%,-4.69%
PRN,1039,Protean,?,$0.000023,?,*,Low Vol,0.00%,-44.51%
LINX,447,Linx,"$563,435",$0.067743,"8,317,250","$11,867",0.00%,-4.18%,-16.15%
EGO,838,EGO,"$20,712",$0.000345,"60,000,001",*,Low Vol,0.00%,1.99%
ADK,81,Aidos Kuneen,"$63,818,340",$6.26,"10,200,000",*,"$68,279",0.00%,3.68%
HSR,30,Hshare,"$223,562,014",$6.64,"33,688,054","$21,472,700",0.00%,6.76%,-4.87%
TIT,638,Titcoin,"$262,276",$0.005256,"49,898,202",Low Vol,0.00%,-0.04%,31.79%
TZC,938,TrezarCoin,?,$0.009407,?,"$8,897",0.00%,13.12%,?
KEXCOIN,973,KexCoin,?,$10.79,?,*,$843,0.00%,6.24%
EDRC,1040,EDRCoin,?,$0.038825,?,*,Low Vol,0.00%,-2.57%
BRIT,592,BritCoin,"$919,164",$0.043218,"21,268,092",Low Vol,0.00%,37.23%,13.52%
DCY,425,Dinastycoin,"$773,735",$0.000608,"1,273,415,146","$1,372",0.00%,19.85%,52.92%
BITUSD,317,bitUSD,"$3,146,862",$1.01,"3,106,600",*,"$112,318",0.00%,0.86%
DCT,113,DECENT,"$32,393,741",$0.631382,"51,306,089",*,"$256,780",0.00%,4.09%
BBP,719,BiblePay,"$97,057",$0.000518,"187,442,944",Low Vol,0.00%,1.29%,-5.75%
DCR,38,Decred,"$178,496,341",$30.27,"5,895,969","$532,465",0.00%,-2.11%,-11.08%
RIC,382,Riecoin,"$1,499,800",$0.039698,"37,780,525","$126,347",0.00%,-17.59%,-36.60%
GARY,969,President Joh...,?,$0.107917,?,*,"$1,027",0.00%,60.83%
ZENI,378,Zennies,"$1,556,874",$0.001556,"1,000,812,836",*,"$5,485",0.00%,6.28%
OMC,1107,Omicron,?,$0.203463,?,*,Low Vol,?,?
BNX,870,BnrtxCoin,"$10,050",$0.000431,"23,292,501",Low Vol,0.00%,4.25%,-31.18%
HAL,769,Halcyon,"$55,496",$0.010917,"5,083,479",Low Vol,0.00%,0.64%,-5.62%
PASC,286,Pascal Coin,"$4,753,551",$0.340969,"13,941,300","$56,922",0.00%,-9.00%,-11.49%
BOST,534,BoostCoin,"$65,480",$0.005523,"11,855,487","$7,439",0.00%,-31.22%,23.29%
RISE,99,Rise,"$40,612,560",$0.358961,"113,139,200",*,"$1,179,770",0.00%,-1.38%
THS,950,TechShares,?,$0.512627,?,*,"$4,935",0.00%,0.55%
KNC,559,KingN Coin,"$27,275",$13.59,"2,007",*,"$1,291",0.00%,-25.29%
BENJI,804,BenjiRolls,"$35,940",$0.001777,"20,225,145",Low Vol,0.00%,-20.26%,-28.27%
BNT,67,Bancor,"$88,967,219",$2.18,"40,772,871",*,"$699,763",0.00%,-0.58%
DASH,6,Dash,"$2,315,365,758",$304.50,"7,603,903","$26,923,700",0.00%,1.10%,-8.06%
SIGT,323,Signatum,"$2,873,134",$0.026610,"107,972,766","$27,174",0.00%,15.51%,-27.19%
BSTAR,826,Blackstar,"$27,189",$0.000043,"630,795,971",*,Low Vol,?,1.88%
BNB,41,Binance Coin,"$166,507,000",$1.67,"100,000,000",*,"$7,372,010",0.00%,4.65%
ETX,948,Etherx,?,$2.07,?,*,"$5,244",0.00%,-2.60%
WEX,851,Wexcoin,"$17,053",$0.068565,"248,706",*,Low Vol,0.00%,-0.44%
THC,304,HempCoin,"$3,759,141",$0.016526,"227,464,153","$273,945",0.00%,1.30%,-5.32%
FRAZ,828,Frazcoin,"$26,501",$0.003327,"7,965,572",Low Vol,0.00%,4.73%,-33.86%
E4ROW,605,E4ROW,"$596,350",$0.142395,"4,188,000",*,?,?,?
PHO,816,Photon,"$30,280",$0.000002,"19,590,794,537",Low Vol,0.00%,0.62%,-27.71%
SPEX,695,SproutsExtreme,"$120,052",$0.000042,"2,866,607,586",*,Low Vol,?,-1.03%
BURST,189,Burst,"$13,286,418",$0.007380,"1,800,339,818","$225,978",0.00%,-3.35%,-13.18%
ZEIT,368,Zeitcoin,"$1,653,908",$0.000045,"36,971,142,604","$2,920",0.00%,-2.94%,-45.20%
SWIFT,290,Bitswift,"$4,498,459",$1.11,"4,066,477",*,"$41,798",0.00%,-0.07%
ITI,600,iTicoin,"$752,605",$23.52,"32,000",*,Low Vol,0.00%,-8.86%
SYS,73,Syscoin,"$79,994,647",$0.151512,"527,975,652","$728,037",0.00%,-0.44%,-4.26%
QWARK,267,Qwark,"$5,594,486",$0.152016,"36,801,954",*,"$70,565",0.00%,-2.96%
CCN,643,Cannacoin,"$245,528",$0.052248,"4,699,298",Low Vol,0.00%,4.42%,1.51%
KIN,75,Kin,"$73,489,583",$0.000097,"756,097,560,976",*,"$226,360",0.00%,4.45%
MZC,621,MazaCoin,"$397,868",$0.000302,"1,317,582,585",Low Vol,0.00%,-8.79%,3.92%
KIC,704,KibiCoin,"$108,091",$0.007353,"14,701,000",Low Vol,0.00%,2.77%,-14.29%
FNC,604,FinCoin,"$599,820",$0.046575,"12,878,667",*,Low Vol,0.00%,8.58%
CNNC,741,Cannation,"$76,330",$0.030817,"2,476,893",Low Vol,0.00%,-25.65%,23.02%
MONETA,1063,Moneta,?,$0.000345,?,Low Vol,0.00%,1.96%,19.17%
BQ,907,bitqy,?,$0.018413,?,*,"$171,457",0.00%,-23.82%
EMD,685,Emerald Crypto,"$134,639",$0.007043,"19,117,129",Low Vol,0.00%,-0.38%,-1.15%
DMB,571,Digital Money...,"$1,163",$0.002761,"421,300","$46,751",0.00%,181.24%,-45.09%
Q2C,668,QubitCoin,"$171,259",$0.000690,"248,059,619",Low Vol,0.00%,17.00%,23.27%
DMD,135,Diamond,"$24,121,898",$9.83,"2,454,213","$104,023",0.00%,-4.38%,-15.73%
CRW,149,Crown,"$20,101,773",$1.30,"15,499,266","$73,498",0.00%,-2.66%,-10.03%
EMC,136,Emercoin,"$24,006,678",$0.588106,"40,820,325","$81,298",0.00%,-1.65%,-9.65%
EMB,283,EmberCoin,"$4,912,761",$0.000086,"57,455,027,758",*,"$60,990",0.00%,25.98%
FRGC,937,Fargocoin,?,$8.30,?,"$8,911",0.00%,4.02%,17.00%
BELA,275,Bela,"$5,070,782",$0.133809,"37,895,675","$18,814",0.00%,-2.95%,-8.73%
SKY,166,Skycoin,"$16,762,708",$2.83,"5,933,198",*,"$17,433",0.00%,-1.10%
SYNC,1096,Sync,?,$190.08,?,*,Low Vol,?,?
SLG,676,Sterlingcoin,"$154,757",$0.036965,"4,186,629",Low Vol,0.00%,-1.67%,-34.13%
CRB,256,Creditbit,"$5,973,164",$0.502837,"11,878,927",*,"$107,791",0.00%,-2.90%
GBT,822,GameBet Coin,"$28,442",$0.001338,"21,262,780",*,Low Vol,0.00%,?
ECA,507,Electra,"$143,625",$0.000007,"20,589,355,075","$1,751",0.00%,-55.10%,171.13%
FAZZ,1006,Fazzcoin,?,$0.002053,?,*,Low Vol,0.00%,15.19%
EMP,442,EMoneyPower,"$626,399",$0.068087,"9,200,000",*,"$1,887",0.00%,15.25%
SYNX,316,Syndicate,"$3,217,180",$0.207817,"15,480,830",*,"$96,608",0.00%,1.24%
TRST,116,WeTrust,"$31,252,193",$0.339154,"92,147,500",*,"$324,307",0.00%,6.96%
ROUND,577,Round,"$5,673,512",$0.006675,"850,000,000",*,Low Vol,?,-1.59%
BOAT,552,Doubloon,"$40,903",$0.002205,"18,547,845","$1,096",0.00%,-1.27%,-5.46%
CRM,427,Cream,"$766,379",$0.017230,"44,480,132","$4,211",0.00%,16.82%,17.27%
PR,631,Prototanium,"$297,288",$1.52,"195,463",Low Vol,0.00%,25.80%,24.66%
DAXX,379,DaxxCoin,"$1,519,727",$0.003106,"489,320,560","$1,207",0.00%,-0.41%,-55.83%
ACOIN,513,Acoin,"$120,421",$0.098698,"1,220,085","$1,144",0.00%,-1.61%,-8.71%
XDN,179,DigitalNote,"$13,855,948",$0.002012,"6,885,695,758","$2,892,300",0.00%,-5.64%,-11.77%
PX,778,PX,"$48,195",$0.000532,"90,613,275",Low Vol,0.00%,9.84%,-50.57%
TCR,1094,TheCreed,?,$0.000259,?,Low Vol,0.00%,1.96%,4.28%
SOUL,1057,SoulCoin,?,$0.000043,?,Low Vol,0.00%,2.00%,4.28%
CLUB,920,ClubCoin,?,$0.382864,?,*,"$36,538",0.00%,1.54%
QBT,1108,Cubits,?,$0.001127,?,Low Vol,?,-7.97%,-23.58%
BUN,673,BunnyCoin,"$159,443",$0.000002,"102,087,785,239",Low Vol,0.00%,-86.21%,-87.31%
UNIC,664,UniCoin,"$176,184",$0.059748,"2,948,778",Low Vol,0.00%,-24.85%,-37.25%
BUB,983,Bubble,?,$0.070852,?,*,$669,0.00%,14.56%
PI,1060,PiCoin,?,$0.010787,?,Low Vol,0.00%,6.79%,36.90%
GEO,311,GeoCoin,"$3,566,486",$1.10,"3,239,433","$35,355",0.00%,6.49%,-10.43%
TCC,148,The ChampCoin,"$20,104,116",$0.121898,"164,925,727",*,"$132,734",0.00%,-0.58%
XRL,129,Rialto,"$25,880,035",$0.304471,"85,000,000",*,"$30,015",0.00%,-8.32%
FLASH,972,Flash,?,$0.004272,?,*,$899,0.00%,4.07%
TAGR,812,TAGRcoin,"$33,176",$0.000858,"38,669,634",*,Low Vol,?,?
XRE,709,RevolverCoin,"$102,846",$0.004643,"22,150,724",Low Vol,0.00%,1.07%,-8.97%
ZOI,387,Zoin,"$1,346,335",$0.095614,"14,080,950","$26,860",0.00%,0.22%,22.49%
VOISE,245,Voise,"$6,840,536",$0.010644,"642,671,985",*,"$79,250",0.00%,-9.10%
XRA,658,Ratecoin,"$186,806",$0.001669,"111,897,942",*,Low Vol,0.00%,20.94%
XRC,878,Rawcoin,"$6,114",$0.008673,"704,882",Low Vol,0.00%,-3.91%,-10.25%
XRB,213,RaiBlocks,"$9,060,198",$0.074841,"121,058,804","$83,019",0.00%,-2.85%,-12.95%
PASL,723,Pascal Lite,"$91,377",$0.025804,"3,541,250",Low Vol,0.00%,6.78%,-5.22%
SHELL,1131,ShellCoin,?,$0.027580,?,*,Low Vol,?,?
EFL,375,e-Gulden,"$1,592,201",$0.102817,"15,485,772","$5,146",0.00%,0.16%,-2.76%
FUNC,678,FUNCoin,"$151,799",$0.025955,"5,848,581",*,Low Vol,0.00%,40.37%
VISIO,308,Visio,"$3,648,649",$0.071864,"50,771,653",*,"$2,274",0.00%,22.77%
XBTC21,777,Bitcoin 21,"$48,356",$0.060970,"793,108",*,Low Vol,0.00%,-28.09%
9COIN,928,9COIN,?,$0.012082,?,*,"$21,888",0.00%,136.62%
XRP,3,Ripple,"$9,066,669,820",$0.236457,"38,343,841,883",*,"$394,553,000",0.00%,4.44%
EBTC,199,eBTC,"$12,016,164",$0.602314,"19,950,000",*,"$1,112,090",0.00%,269.77%
OPT,288,Opus,"$4,577,762",$0.032680,"140,080,549",*,"$17,056",0.00%,10.34%
LDCN,960,LandCoin,?,$0.002360,?,*,"$2,023",0.00%,4.58%
LCP,539,Litecoin Plus,"$49,374",$0.108004,"457,151",*,$738,0.00%,1.39%
ANC,480,Anoncoin,"$321,437",$0.152317,"2,110,317","$31,484",0.00%,-1.62%,7.17%
PSB,674,Pesobit,"$158,303",$0.004746,"33,351,670",*,Low Vol,0.00%,6.93%
FRST,59,FirstCoin,"$113,092,624",$10.44,"10,830,345","$1,150,650",0.00%,4.75%,6.60%
ALTC,564,Antilitecoin,"$17,545",$0.000557,"31,512,613","$1,371",0.00%,163.20%,102.29%
SJCX,926,Storjcoin X,?,$0.517969,?,*,"$25,319",0.00%,1.31%
TURBO,1119,TurboCoin,?,$0.000043,?,*,Low Vol,?,1.70%
DRAGON,886,BTCDragon,"$3,218",$0.007982,"403,189",*,?,?,?
ANT,85,Aragon,"$62,023,134",$1.88,"32,948,091",*,"$434,394",0.00%,12.13%
MEOW,540,Kittehcoin,"$48,642",$0.000002,"23,905,669,976",$675,0.00%,21.48%,11.44%
BLN,939,Bolenum,?,$0.026058,?,*,"$8,613",0.00%,8.69%
NVC,239,Novacoin,"$7,294,853",$3.92,"1,860,206","$36,248",0.00%,-2.85%,-16.32%
BUZZ,913,BuzzCoin,?,$0.000639,?,"$67,170",0.00%,-14.48%,-32.40%
RNS,383,Renos,"$1,437,874",$0.043107,"33,356,077",*,"$9,950",0.00%,4.67%
XRY,1031,Royalties,?,$0.035512,?,Low Vol,0.00%,33.66%,10.73%
KURT,762,Kurrent,"$60,410",$0.006090,"9,919,485",Low Vol,0.00%,-19.75%,-15.73%
SOJ,882,Sojourn,"$5,276",$0.010874,"485,214",Low Vol,0.00%,-5.72%,-37.63%
PST,202,Primas,"$10,934,630",$0.213567,"51,200,000",*,"$4,568",0.00%,-9.45%
XNG,884,Enigma,"$4,032",$0.242501,"16,627",Low Vol,0.00%,2.38%,10.51%
ETP,125,Metaverse ETP,"$28,593,068",$1.27,"22,600,000","$1,205,400",0.00%,10.48%,19.57%
KMD,34,Komodo,"$196,392,518",$1.95,"100,945,510","$692,258",0.00%,0.55%,-4.17%
BCH,4,Bitcoin Cash,"$5,920,621,674",$355.08,"16,674,050","$262,782,000",0.00%,-0.34%,-19.29%
VUC,500,Virta Unique ...,"$169,341",$0.002772,"61,082,925","$5,368",0.00%,-20.49%,-18.87%
ETT,231,EncryptoTel [...,"$7,837,725",$0.126148,"62,131,190",*,"$1,216",0.00%,18.54%
WARP,782,WARP,"$46,030",$0.042028,"1,095,224",*,Low Vol,0.00%,1.99%
BCF,532,BitcoinFast,"$71,239",$0.016900,"4,215,222",$927,0.00%,-7.02%,28.74%
MSCN,549,Master Swiscoin,"$43,551",$0.001002,"43,483,520",*,"$3,853",0.00%,-16.66%
BLAZR,1052,BlazerCoin,?,$0.000570,?,Low Vol,0.00%,6.48%,-11.15%
DVC,640,Devcoin,"$259,183",$0.000018,"14,807,657,500",Low Vol,0.00%,-25.62%,-23.03%
BCC,12,BitConnect,"$956,361,290",$138.68,"6,896,273","$8,228,010",0.00%,2.40%,8.32%
ETC,11,Ethereum Classic,"$1,150,293,159",$11.96,"96,183,183","$26,467,400",0.00%,0.69%,-4.80%
COB,915,Cobinhood,?,$0.058619,?,*,"$47,388",0.00%,4.02%
FST,392,Fastcoin,"$1,298,632",$0.010307,"126,000,000","$9,371",0.00%,8.16%,28.53%
BCY,251,Bitcrystals,"$6,390,225",$0.274965,"23,240,139",*,"$86,048",0.00%,-1.99%
INDIA,933,India Coin,?,$0.000259,?,*,"$11,835",0.00%,-5.85%
KUSH,713,KushCoin,"$101,034",$0.018554,"5,445,431",Low Vol,?,2.95%,-14.87%
ETH,2,Ethereum,"$28,015,307,708",$294.99,"94,971,008","$252,692,000",0.00%,0.50%,1.05%
CON,733,PayCon,"$84,069",$0.003648,"23,042,604",*,Low Vol,0.00%,-4.18%
VRS,562,Veros,"$20,906",$0.000043,"486,609,040",*,"$16,049",0.00%,-10.13%
HVCO,848,High Voltage,"$17,150",$0.011478,"1,494,171",*,Low Vol,0.00%,?
ZBC,944,Zilbercoin,?,$0.043235,?,*,"$6,241",0.00%,59.87%
DALC,495,Dalecoin,"$188,510",$0.471275,"400,000",*,"$5,062",0.00%,-4.63%
RIYA,620,Etheriya,"$409,455",$0.258898,"1,581,531",*,Low Vol,0.00%,4.58%
MTNC,936,Masternodecoin,?,$0.107747,?,*,"$9,471",0.00%,-13.77%
CASH,846,Cashcoin,"$17,638",$0.000647,"27,251,500",Low Vol,0.00%,1.99%,18.11%
DDF,453,DigitalDevelo...,"$512,005",$0.100034,"5,118,307",*,$974,0.00%,-17.33%
VRC,216,VeriCoin,"$8,700,623",$0.286276,"30,392,430","$115,585",0.00%,0.41%,-20.16%
UNIT,515,Universal Cur...,"$114,842",$0.008803,"13,046,431",$703,0.00%,-29.97%,-16.74%
IQT,951,iQuant,?,$0.347308,?,*,"$3,688",0.00%,0.49%
C2,708,Coin2.1,"$103,534",$0.001036,"99,976,323",*,Low Vol,0.00%,11.27%
VRM,331,VeriumReserve,"$2,688,535",$2.06,"1,306,306","$27,668",0.00%,1.23%,-2.91%
CJ,694,Cryptojacks,"$120,753",$0.000297,"406,568,581",Low Vol,0.00%,-31.09%,22.17%
LEPEN,1016,LePen,?,$0.000043,?,*,Low Vol,0.00%,2.11%
MST,722,MustangCoin,"$92,741",$0.147127,"630,343",Low Vol,0.00%,30.60%,7.28%
MOTO,1001,Motocoin,?,$0.004680,?,Low Vol,0.00%,235.15%,347.61%
FAIR,107,FairCoin,"$35,423,315",$0.665929,"53,193,831",*,"$13,181",0.00%,1.35%
DIME,363,Dimecoin,"$1,709,526",$0.000003,"535,123,289,360","$7,996",0.00%,-51.06%,-75.49%
CC,1069,CyberCoin,?,$0.000086,?,*,Low Vol,0.00%,1.99%
KRS,645,Krypstal,"$234,491",$0.009377,"25,008,253",*,?,?,?
NDC,332,NEVERDIE,"$2,685,469",$0.065493,"41,004,100",*,"$37,489",0.00%,-8.38%
XMG,359,Magi,"$1,824,858",$0.244567,"7,461,585","$71,918",0.00%,5.67%,-3.56%
CF,890,Californium,"$2,416",$0.021747,"111,110",Low Vol,0.00%,2.82%,16.89%
UTA,1049,UtaCoin,?,$0.001553,?,*,Low Vol,0.00%,-18.41%
POKE,1032,PokeCoin,?,$0.000086,?,Low Vol,0.00%,1.96%,5.81%
XMY,313,Myriad,"$3,473,018",$0.002287,"1,518,299,000","$30,776",0.00%,-3.88%,-8.33%
WAY,681,WayGuide,"$142,452",$0.001424,"100,040,708",*,Low Vol,0.00%,-1.01%
KRB,462,Karbowanec,"$433,064",$0.096862,"4,470,952","$7,461",0.00%,-1.05%,7.57%
MOIN,451,Moin,"$515,926",$0.071869,"7,178,671",*,"$1,085",0.00%,2.73%
XMR,10,Monero,"$1,389,025,636",$91.54,"15,173,477","$27,807,200",0.00%,1.75%,-3.60%
1CR,849,1CRedit,"$17,112",$0.193990,"88,213",?,?,?,356.01%
PLU,215,Pluton,"$8,922,955",$10.50,"850,000",*,"$86,414",0.00%,0.36%
NMR,160,Numeraire,"$17,718,697",$14.19,"1,248,965",*,"$217,922",0.00%,2.79%
PLR,104,Pillar,"$36,066,968",$0.064405,"560,000,000",*,"$43,860",0.00%,9.71%
SNRG,294,Synergy,"$4,363,065",$1.41,"3,090,033",*,"$24,825",0.00%,1.58%
UFO,632,UFO Coin,"$296,167",$0.000086,"3,431,853,762",Low Vol,0.00%,1.99%,-42.54%
DRACO,476,DT Token,"$368,284",$0.004143,"88,888,888",*,"$199,584",0.00%,-1.20%
CDN,449,Canada eCoin,"$546,949",$0.005615,"97,415,544","$1,043",0.00%,-5.63%,-1.74%
CASINO,603,Casino,"$605,893",$0.605893,"1,000,000",*,Low Vol,0.00%,-3.42%
HKG,795,Hacker Gold,"$38,930",$0.002416,"16,110,893",*,Low Vol,0.00%,-50.03%
CDT,142,CoinDash,"$22,356,501",$0.040374,"553,739,214",*,"$437,921",0.00%,-7.79%
TESLA,1011,TeslaCoilCoin,?,$0.803275,?,*,Low Vol,0.00%,1.99%
NMC,159,Namecoin,"$17,836,496",$1.21,"14,736,400","$132,657",0.00%,-3.09%,-15.47%
RUP,385,Rupee,"$1,410,857",$0.064132,"21,999,100","$50,213",0.00%,-9.89%,-44.46%
NDAO,522,NeuroDAO,"$101,086",$0.582521,"173,532",*,$994,0.00%,-3.31%
PRES,968,President Trump,?,$0.006331,?,*,"$1,044",0.00%,3.21%
FRWC,1047,FrankyWillCoin,?,$0.002546,?,Low Vol,0.00%,13.54%,-18.48%
STEPS,815,Steps,"$31,343",$0.001683,"18,625,017",*,Low Vol,0.00%,16.99%
LOG,593,Woodcoin,"$902,151",$0.112275,"8,035,193",Low Vol,0.00%,-1.69%,9.52%
GNT,35,Golem,"$192,893,558",$0.231556,"833,032,000",*,"$1,693,630",0.00%,-5.74%
RUBIT,1012,RubleBit,?,$0.003150,?,Low Vol,0.00%,0.04%,3.61%
XIN,930,Infinity Econ...,?,$0.019210,?,*,"$17,730",0.00%,-2.65%
BXT,690,BitTokens,"$130,829",$0.234461,"558,000",Low Vol,0.00%,-7.00%,1.54%
INSN,400,InsaneCoin,"$1,196,330",$0.070973,"16,856,034","$1,134",0.00%,-4.66%,-7.80%
ANI,1020,Animecoin,?,$0.000086,?,Low Vol,0.00%,1.99%,0.31%
HYP,371,HyperStake,"$1,620,085",$0.001599,"1,013,116,550",*,"$2,613",0.00%,0.87%
RCN,1095,Rcoin,?,$0.000043,?,Low Vol,0.00%,1.96%,4.28%
DIX,872,Dix Asset,"$9,578",$9.6e-08,"100,000,000,000",*,Low Vol,0.00%,-2.39%
LOT,662,LottoCoin,"$179,068",$0.000012,"14,491,014,421",Low Vol,0.00%,0.48%,17.58%
WSX,1067,WeAreSatoshi,?,$0.001640,?,Low Vol,0.00%,7.67%,?
BXC,1050,Bitcedi,?,$0.001926,?,Low Vol,0.00%,-14.12%,3.34%
ARCO,705,AquariusCoin,"$107,846",$0.076828,"1,403,728",*,Low Vol,0.00%,43.81%
ELIX,334,Elixir,"$2,674,289",$0.175486,"15,239,327",*,"$600,886",0.00%,-4.12%
CVC,52,Civic,"$121,759,961",$0.357907,"340,200,000",*,"$894,149",0.00%,-1.52%
PIZZA,888,PizzaCoin,"$2,794",$0.002028,"1,377,917",Low Vol,0.00%,22.87%,-1.57%
PPC,120,Peercoin,"$29,502,653",$1.21,"24,368,059","$480,995",0.00%,-5.55%,-7.83%
SAFEX,143,Safe Exchange...,"$21,870,832",$0.010184,"2,147,483,647",*,"$202,951",0.00%,-1.50%
DISK,1100,DarkLisk,?,$0.000646,?,Low Vol,?,1.77%,-8.16%
MBI,595,Monster Byte,"$882,220",$0.052442,"16,822,736",*,Low Vol,0.00%,-2.70%
GAY,1036,GAY Money,?,$0.023742,?,Low Vol,0.00%,35.46%,10.36%
WINK,1097,Wink,?,$0.000130,?,*,Low Vol,?,-5.71%
VIBE,236,VIBE,"$7,593,107",$0.046593,"162,967,744",*,"$40,312",0.00%,14.02%
TCOIN,990,T-coin,?,$0.000086,?,Low Vol,0.00%,1.96%,-26.95%
QRK,586,Quark,"$1,492,474",$0.005929,"251,703,563",Low Vol,0.00%,14.10%,-46.51%
QRL,119,Quantum Resis...,"$29,823,872",$0.573536,"52,000,000",*,"$285,578",0.00%,-3.55%
TERA,980,TeraCoin,?,$0.000043,?,$695,0.00%,1.99%,-43.99%
QCN,737,QuazarCoin,"$78,251",$0.012945,"6,044,911",Low Vol,0.00%,-13.28%,-28.34%
DGCS,895,Digital Credits,$754,$0.000129,"5,826,388",Low Vol,0.00%,1.97%,143.40%
GAM,193,Gambit,"$12,662,285",$10.60,"1,194,679",*,"$26,356",0.00%,4.88%
PSY,1037,Psilocybin,?,$0.015016,?,Low Vol,0.00%,?,30.19%
VEC2,759,Vector,"$61,436",$0.003754,"16,365,455",Low Vol,0.00%,-3.78%,1.93%
DBIX,249,DubaiCoin,"$6,437,622",$5.10,"1,261,913","$117,853",0.00%,-6.88%,46.82%
FAL,466,Falcoin,"$418,646",$2.13,"196,766","$40,710",0.00%,-0.29%,13.96%
PPT,56,Populous,"$116,881,639",$2.83,"41,252,246",*,"$325,146",0.00%,18.88%
BUCKS,642,SwagBucks,"$248,030",$0.873809,"283,849",Low Vol,0.00%,-0.76%,14.77%
PPY,575,Peerplays,"$10,670,658",$2.80,"3,811,085",*,Low Vol,0.00%,6.52%
BVC,808,BeaverCoin,"$34,404",$0.011044,"3,115,258",Low Vol,0.00%,-10.16%,-15.99%
IBANK,845,iBank,"$17,968",$0.003970,"4,526,324",Low Vol,0.00%,-1.23%,?
G3N,793,G3N,"$39,155",$0.005178,"7,561,891",Low Vol,0.00%,?,7.87%
GBYTE,55,Byteball Bytes,"$117,721,708",$201.61,"583,896",*,"$216,546",0.00%,4.31%
UTC,618,UltraCoin,"$416,791",$0.009439,"44,154,137",Low Vol,0.00%,6.26%,9.85%
GOOD,623,Goodomy,"$364,710",$0.000826,"441,349,000",*,Low Vol,0.00%,89.41%
WOW,1075,Wowcoin,?,$0.000066,?,Low Vol,0.00%,-22.44%,-32.10%
XVP,486,Virtacoinplus,"$295,632",$0.032364,"9,134,750","$1,348",0.00%,-42.68%,-44.18%
